Amenity Type,Name,Latitude,Longitude,road,suburb,state_district,road_count,suburb_count,district_count
atm,Punjab National Bank ATM,21.2380262,81.6380392,stadium road,,Raipur,4,0,243
atm,Dena Bank ATM,21.2595531,81.5731813,G.E. Road,,Raipur,27,0,243
atm,SBI ATM,21.2351432,81.6248052,Main road,,Raipur,7,0,243
bank,Canara Bank,21.199058,81.2854605,SH7,,Durg,32,0,105
clinic,"Gupta Nursing Home, Durg",21.2000387,81.2827128,SH7,,Durg,32,0,105
clinic,Farishta Nursing Home,21.2338498,81.6494626,shyam nagar road,,Raipur,9,0,243
clinic,Memon Nursing Home,21.2291608,81.6491957,kt road,,Raipur,2,0,243
clinic,Dr. Saleems Iccu and Critical Care Nusing Home,21.2456609,81.6491719,RANI SATI MANDIR COLONY ROAD,,Bilaspur,2,0,1
clinic,Aarogyadham Nursing Home,21.2575527,81.5897512,Mahoba Bazar Road,,Raipur,2,0,243
clinic,Sarbhai Nursing Home,21.2346441,81.6097623,Mahadev Ghat Main Road,,Raipur,16,0,243
clinic,R.S. Polyclinic and Diagnostic Center,21.2597924,81.5778489,G.E. Road,,Raipur,27,0,243
clinic,"Devika Nursing Home, Sindhi Colony, Station Road, Durg",21.1932224,81.28662,SH7,,Durg,32,0,105
clinic,Bhilai Nursing Home,21.2093283,81.3585717,Flyover,,Durg,5,0,105
clinic,Sachdev Nursing Home and Diagnostic Entre,21.2461629,81.6240438,G.E. Road,,Raipur,27,0,243
clinic,"Pandey Nursing Home, Raipur",21.2465695,81.6196019,Shyam Mandir Marg,,Raipur,7,0,243
clinic,Bhaskar Eye Care,21.2385456,81.6221456,Main road,,Raipur,7,0,243
clinic,Gawari Ivf Center and Nursing Home,21.2616409,81.637803,NH30,,Raipur,50,0,243
clinic,Janaswamy Foundation (Janaswamy Eye Clinic),21.2356911,81.6359375,saprey school road,,Raipur,6,0,243
clinic,Parag Nursing Home,21.260982,81.6372753,NH30,,Raipur,50,0,243
clinic,Bagdi Nursing Home,21.2377905,81.6321281,bohra gali,,Raipur,1,0,243
clinic,Dr Siddiqui Eye Hospital,21.1936875,81.2871954,SH7,,Durg,32,0,105
clinic,Ahluwalia Nursing Home,21.2502459,81.6293541,KK Road,,Raipur,8,0,243
clinic,Agrwal Nursing Home,21.2460936,81.6258404,G.E. Road,,Durg,27,0,105
clinic,ESIS Dispensary,21.262291,81.637089,NH30,,Raipur,50,0,243
clinic,Akruti Clinic,21.1866994,81.2743692,SH7,,Durg,32,0,105
clinic,Dr M K Sahu clinic,21.180634,81.2879125,Utai Road,,Durg,21,0,105
clinic,Dr Chakresh Jain Homoeopathic Clinic,21.2388587,81.5986345,NIT Road,,Raipur,2,0,243
clinic,"Dr Lunia's Gastro, Liver & Advance Endoscopy Center",21.233365,81.6393438,Hanuman nagar road,,Raipur,2,0,243
clinic,Bhilai Speech and Hearing Clinic,21.186557,81.280345,Utai Road,,Durg,21,0,105
clinic,DR RITESH WALMIK CHILD CLINIC,21.1741267,81.2944071,Utai Road,,Durg,21,0,105
clinic,Jain Dental Care & Implant Centre,21.235514,81.641912,NH30,,Raipur,50,0,243
clinic,Nandini Dental Clinic,21.1726495,81.2959181,Utai Road,,Durg,21,0,105
clinic,Solanki Diabetes-Thyroid-Hormone Clinic,21.2337331,81.6505415,shyam nagar road,,Raipur,9,0,243
clinic,Mp Nursing Home,21.195465,81.2831188,SH7,,Durg,32,0,105
clinic,Dr Nisha Yadu Clinic,21.2330248,81.6473066,shyam nagar road,,Raipur,9,0,243
clinic,Dhillon Nursing Home,21.1919296,81.2862965,SH7,,Durg,32,0,105
clinic,Women Care Clinic,21.2317874,81.639567,NH30,,Raipur,50,0,243
clinic,Old Shree sai nursing home,21.1776026,81.2963988,Utai Road,,Durg,21,0,105
clinic,Dr.Tamrakar Homeopathy clinic,21.1743209,81.2963188,Utai Road,,Durg,21,0,105
clinic,Dr Telang Clinic,21.1877333,81.2818143,Utai Road,,Durg,21,0,105
clinic,Kothari Nursing Home,21.1863505,81.2754115,SH7,,Durg,32,0,105
clinic,Sanjeevani clinic,21.181497,81.287089,Utai Road,,Durg,21,0,105
clinic,Perfect Skin And Hair Clinic,21.173832,81.2943651,Utai Road,,Durg,21,0,105
clinic,Ashirya Dental And Polyclinic,21.1701728,81.2966674,Utai Road,,Durg,21,0,105
clinic,Dr. Chandrawansi Clinic,21.2341727,81.6112236,Mahadev Ghat Main Road,,Raipur,16,0,243
clinic,Pandey Nursing Home,21.198276,81.287376,SH7,,Durg,32,0,105
clinic,Narayani heart & diabetes clinic,21.1906609,81.2849234,SH7,,Durg,32,0,105
clinic,Dr NareshSwarnkar dental clinic,21.174696,81.293586,Utai Road,,Durg,21,0,105
clinic,Soni German Homeo and Patanjali Store,21.1742557,81.2969827,Utai Road,,Durg,21,0,105
clinic,Naik nursing home,21.198724,81.284765,SH7,,Durg,32,0,105
clinic,Sharma Multi-speciality Clinic,21.2069127,81.3473509,Flyover,,Durg,5,0,105
dentist,Gupta Dental Clinic,21.2499178,81.646248,NH130B,,Raipur,8,0,243
dentist,Chhattisgarh Dental Hospital,21.2377412,81.6377909,stadium road,,Raipur,4,0,243
dentist,Raipur Multispeciality Dental Hospital,21.2363554,81.6335989,full chock,,Raipur,3,0,243
doctors,DR. AGRAWAL(leproscopy),21.2438717,81.6122595,G.E. Road,,Raipur,27,0,243
hospital,Life Care Scan & Research,21.1994701,81.2857545,SH7,,Durg,32,0,105
hospital,"Gayatri Hospital, Durg",21.198755,81.2856067,SH7,,Durg,32,0,105
hospital,District Hospital,21.1872237,81.2794181,Utai Road,,Durg,21,0,105
hospital,ABC,21.1897672,81.2746431,SH7,,Durg,32,0,105
hospital,bagri nursing home,21.2414376,81.6232005,G.E. Road,,Raipur,27,0,243
hospital,Suyash Superspeciality Hospital,21.2584938,81.6060273,Gudhiyari Road,,Raipur,5,0,243
hospital,Bal Gopal Children Hospital and Research Institute,21.2349337,81.6413322,NH30,,Raipur,50,0,243
hospital,Yashwant Hospital,21.2403202,81.6293508,G.E. Road,,Raipur,27,0,243
hospital,Gindodi Devi Memorial Charitable Reserch Center,21.2075561,81.4013372,NH53,,Durg,24,0,105
hospital,jain mandir,21.2274864,81.6480755,NH30,,Raipur,50,0,243
hospital,chandak hospital,21.2278656,81.6484364,kt road,,Raipur,2,0,243
hospital,sukriti hospital,21.2506345,81.649911,NH130B,,Raipur,8,0,243
hospital,Shri Sai Ganesh Hospital,21.266195,81.6181222,Gudhiyari Road,,Raipur,5,0,243
hospital,Om Hospital,21.231444,81.6030309,Mahadev Ghat Main Road,,Raipur,16,0,243
hospital,Manoharlal Government Hospital,21.2077162,81.4011762,NH53,,Durg,24,0,105
hospital,sharda hospital birgaon,21.3057768,81.635563,NH30,,Raipur,50,0,243
hospital,N.K.D. Hospital,21.3054532,81.633495,NH30,,Raipur,50,0,243
hospital,hospital pt. rsu,21.2428278,81.5936087,Banjarimata road,,Raipur,2,0,243
hospital,Dispensary,21.2514868,81.6023593,GE Road,,Raipur,17,0,243
hospital,Sanjeevani Cbcc Usa Cancer Hospital,21.2142649,81.6503232,NH30,,Raipur,50,0,243
hospital,S.S. Hospital,21.2207349,81.3805121,Nandini Road,,Durg,3,0,105
hospital,Priyanka Hospital,21.1864725,81.2799159,Utai Road,,Durg,21,0,105
hospital,Mahima Hospital Utai,21.1175651,81.386854,Durg - Raipur - Arang Expressway,,Durg,3,0,105
hospital,Lal Bahadur Shastri Civil Hospital,21.2082539,81.3554683,Flyover,,Durg,5,0,105
hospital,Apollo Bsr Hospital,21.2162229,81.3232684,Junwani Road,,Durg,5,0,105
hospital,"Aastha Hospital, Durg",21.1172679,81.3874116,Durg - Raipur - Arang Expressway,,Durg,3,0,105
hospital,"Verma Hospital, Durg",21.1893436,81.2768917,SH7,,Durg,32,0,105
hospital,Shree Ambe Hospital,21.209254,81.3731965,NH53,,Durg,24,0,105
hospital,Aashirwad Fertility and Endoscopy Center,21.2346486,81.6077931,Mahadev Ghat Main Road,,Raipur,16,0,243
hospital,Sai Sushrusha Hospital,21.2352073,81.6418236,NH30,,Raipur,50,0,243
hospital,Sai Baba Eye Hospital,21.2595225,81.6370104,NH30,,Raipur,50,0,243
hospital,Prannath Mission Hospital,21.2647055,81.6395652,NH30,,Raipur,50,0,243
hospital,Piles Care Hospital,21.2454024,81.6468099,Canal Road,,Raipur,5,0,243
hospital,Dr. M.R. Bhagwat Memorial Hospital,21.2439374,81.6145067,G.E. Road,,Raipur,27,0,243
hospital,Chandulal Chandrakar Hospital,21.2002044,81.3225931,Durg Bypass Road,,Durg,4,0,105
hospital,Visharad Hospital,21.2391162,81.6413422,NH30,,Raipur,50,0,243
hospital,"Upadhyay Hospital, Raipur",21.2625908,81.5873668,Mahoba Bazar Road,,Raipur,2,0,243
hospital,Subham Hospital and Maternity Home,21.2599874,81.6282919,Atal Path,,Raipur,4,0,243
hospital,Subba Rao Hospital,21.2570692,81.6373428,NH30,,Raipur,50,0,243
hospital,Srimaa Sarada Arogyadham,21.2308046,81.5954804,Service Road,,Raipur,3,0,243
hospital,Sobhagya Hospital,21.2740474,81.6335745,shrinagar,,Raipur,1,0,243
hospital,"Shri Ram Hospital, Raipur",21.2361049,81.6117065,Mahadev Ghat Main Road,,Raipur,16,0,243
hospital,"Pathak Hospital, Raipur",21.264633,81.6358182,Fafadih Underpass,,Raipur,1,0,243
hospital,Parvati Hospital,21.1995218,81.3570089,Central Avenue,,Durg,7,0,105
hospital,Shri Vinayak Hospital,21.1611586,81.3350889,Utai Road,,Durg,21,0,105
hospital,Bhilai Gayatri Hospital,21.204333,81.3416523,NH53,,Durg,24,0,105
hospital,"Suraj Hospital, Durg",21.2013325,81.3214741,NH53,,Durg,24,0,105
hospital,Modi Hospital,21.2462123,81.6186909,Shyam Mandir Marg,,Raipur,7,0,243
hospital,Jagjivan Urology Centre,21.2461698,81.6239078,G.E. Road,,Raipur,27,0,243
hospital,P D Jethani Memorial Hospital and Diagnostic Center,21.2789978,81.6376406,NH30,,Raipur,50,0,243
hospital,Ganpati Hospital (Banthia Hospital),21.2458836,81.6474972,RANI SATI MANDIR COLONY ROAD,,Raipur,2,0,243
hospital,"Yashwant Hospital, Raipur",21.2399062,81.62751,G.E. Road,,Raipur,27,0,243
hospital,Om Netra Kendra,21.2487035,81.6448975,Canal Road,,Raipur,5,0,243
hospital,Roopjeevan Hospital,21.2567003,81.6410096,Devendra Nagar Chowk Flyover,,Raipur,6,0,243
hospital,Jubesta Hospital,21.257246,81.6435068,Devendra Nagar Chowk Flyover,,Raipur,6,0,243
hospital,"Jain Hospital, Raipur",21.2559026,81.6448666,Devendra Nagar Chowk Flyover,,Raipur,6,0,243
hospital,Dr. Rajehwari Kulkarni Surgical Hospital And Dia,21.2573909,81.6466855,Devendra Nagar Chowk Flyover,,Raipur,6,0,243
hospital,"Pragya Hospital, Durg",21.2093754,81.3720323,NH53,,Durg,24,0,105
hospital,Rajiv Lochan Hospital,21.1306021,81.2611278,SH7,,Durg,32,0,105
hospital,Ayushman Hospital and Diagnostic Institute,21.2345823,81.6097793,Mahadev Ghat Main Road,,Raipur,16,0,243
hospital,Bachpan Hospital,21.2293683,81.6000053,Mahadev Ghat Main Road,,Raipur,16,0,243
hospital,Bhattar Hospital,21.242349,81.6395467,NH30,,Raipur,50,0,243
hospital,City Hospital And Research Centre,21.2465523,81.6100636,Nalanda Parisar Road,,Raipur,1,0,243
hospital,Dr. Jaulkar Ent Hospital,21.2471581,81.6123417,Shyam Mandir Marg,,Raipur,7,0,243
hospital,Dr. Sandeep Bhagwat Orthopedic Hospital,21.2491114,81.6453123,NH130B,,Raipur,8,0,243
hospital,Eye and Ent Hospital,21.2495993,81.6461378,NH130B,,Raipur,8,0,243
hospital,"Heritage Hospital, Raipur",21.2604399,81.6429824,Devendra Nagar Chowk Flyover,,Raipur,6,0,243
hospital,K G N Surical and Maternity Centre,21.2342586,81.645458,Hanuman nagar road,,Raipur,2,0,243
hospital,K.M. Hospital,21.2438524,81.6384199,Choti Gali 2,,Raipur,2,0,243
hospital,M. M. Hospital,21.2605318,81.6367264,NH30,,Raipur,50,0,243
hospital,Mahadev Hospital,21.2294448,81.597827,Mahadev Ghat Main Road,,Raipur,16,0,243
hospital,Mishra Speciality Hospital,21.2615844,81.6380407,NH30,,Raipur,50,0,243
hospital,Matra Smriti Hospital,21.2686163,81.6197897,shrinagar gondwara road,,Raipur,2,0,243
hospital,M D Hospital and Iccu,21.2465873,81.6236986,G.E. Road,,Raipur,27,0,243
hospital,Amrit Kalash Hospital,21.2145208,81.2964517,Service Road,,Durg,3,0,105
hospital,"Shree Balaji Hospital, Durg",21.2103856,81.2948404,"FCI road, Durg by pass",,Durg,3,0,105
hospital,Rajvanshi Memorial Hospital,21.1821102,81.2670828,SH7,,Durg,32,0,105
hospital,Suprita Hospital,21.2564347,81.6388497,NH30,,Raipur,50,0,243
hospital,Lifeworth Super Speciality Hospital,21.2456986,81.6175885,Shyam Mandir Marg,,Raipur,7,0,243
hospital,"Vardhman Hospital, Durg",21.1906971,81.2863753,SH7,,Durg,32,0,105
hospital,Shri Manulal Memorial Medical Centre,21.2363311,81.6213289,Main road,,Raipur,7,0,243
hospital,"Sahu Hospital, Raipur",21.2554704,81.6406797,Devendra Nagar Chowk Flyover,,Raipur,6,0,243
hospital,Agrasen Hospital,21.2454224,81.6245992,G.E. Road,,Raipur,27,0,243
hospital,Pt.J N M Medical College Hospital,21.251975,81.6391427,NH30,,Raipur,50,0,243
hospital,Raipur Hospital,21.2468461,81.6415286,Entrance to SBI and Daga College,,Raipur,3,0,243
hospital,Sharma Nethralaya,21.2057046,81.3476711,Flyover,,Durg,5,0,105
hospital,"Sanjeewan Hospital, Raipur",21.2208074,81.6410136,dhamtari road,,Raipur,1,0,243
hospital,Arihant Netralaya,21.2359599,81.6381209,saprey school road,,Raipur,6,0,243
hospital,"Jan Kalyan Hospital, Bhilai",21.2367531,81.3688438,Nandini Road,,Durg,3,0,105
hospital,Govt. T.B. Hospital,21.2346921,81.6389363,NH30,,Raipur,50,0,243
hospital,Dhamdha Government Hospital,21.464124,81.332074,SH7,,Durg,32,0,105
hospital,"Government Hospital,Purena",21.198736,81.429479,NH53,,Raipur,24,0,243
hospital,"Government hospital,Khokhopara",21.23239,81.6223248,Kushalpur Main Road,,Raipur,1,0,243
hospital,Govt Hospital Rasmada,21.2023017,81.219971,Durg Bypass Road,,Durg,4,0,105
hospital,District Hospital Raipur,21.2317387,81.6401796,NH30,,Raipur,50,0,243
hospital,Shri Khudadad Dungaji Government Ayurved College Hospital,21.244933,81.605817,GE Road,,Raipur,17,0,243
hospital,Government Hospital Ahiwara,21.363337,81.422177,Nandini Road,,Durg,3,0,105
hospital,Government Hospital Charbhata,21.289485,81.0982416,,,Rajnandgaon,0,0,2
hospital,Shri Balaji Hospital,21.2261487,81.6397097,NH30,,Raipur,50,0,243
hospital,Shree Sai Hospital,21.183643,81.283768,Utai Road,,Durg,21,0,105
hospital,Jawhar Lal Nehru Hospital,21.1701705,81.2956433,Utai Road,,Durg,21,0,105
hospital,Mary Hospital,21.196056,81.289539,SH7,,Durg,32,0,105
hospital,OM Hospital,21.194682,81.293819,SH7,,Durg,32,0,105
hospital,Raipura Hospital,21.2321504,81.6035435,Mahadev Ghat Main Road,,Raipur,16,0,243
hospital,"SVM, Shailesh Verma Memorial Hospital",21.188345,81.28186,SH7,,Durg,32,0,105
hospital,Om Superspeciality Hospital,21.2292542,81.5986728,Mahadev Ghat Main Road,,Raipur,16,0,243
hospital,Mahima Hospital,21.213287,81.294932,Durg Bypass Road,,Durg,4,0,105
hospital,Shreyansh Hospital,21.1984611,81.2917588,SH7,,Durg,32,0,105
hospital,V Y Hospital,21.182563,81.295535,Utai Road,,Durg,21,0,105
hospital,Navjeevan Hospitals,21.223671,81.297633,"FCI road, Durg by pass",,Durg,3,0,105
hospital,Kankali Hospital Parisar,21.23854,81.62784,GE Road,,Raipur,17,0,243
hospital,Anjali Children Hospital,21.22115,81.649675,NH53,,Raipur,24,0,243
hospital,Jayanti Hospital,21.1928098,81.2903112,SH7,,Durg,32,0,105
hospital,District Police Hospital,21.2307216,81.6449518,NH30,,Raipur,50,0,243
hospital,Dr Manoj Agrwal,21.2437894,81.6504829,Canal Road,,Raipur,5,0,243
hospital,Jamul Hospital,21.202262,81.290018,SH7,,Durg,32,0,105
hospital,Anand Shree Hospital,21.233519,81.604322,Mahadev Ghat Main Road,,Raipur,16,0,243
hospital,Life Line Hospital,21.2328853,81.605519,Mahadev Ghat Main Road,,Raipur,16,0,243
hospital,Dr. V.S. Baghel hospital,21.1883813,81.2830465,SH7,,Durg,32,0,105
hospital,Shri Jagannath Multispeciality Hospital,21.22998,81.600057,Mahadev Ghat Main Road,,Raipur,16,0,243
hospital,Gayatri Hospital,21.239345,81.6038105,shanti vihar colony,,Raipur,1,0,243
hospital,Vijaya durga hospital,21.235824,81.63491,saprey school road,,Raipur,6,0,243
hospital,Rajdhani Super Speciality Hospital,21.2190325,81.6483451,Pachpedi Naka Flyover,,Raipur,3,0,243
hospital,Steel City Medical center - Multispeciality Hospital,21.1738543,81.2957491,Utai Road,,Durg,21,0,105
hospital,Shubham Hospital,21.23422,81.610285,Mahadev Ghat Main Road,,Raipur,16,0,243
