Amenity Type,Name,Latitude,Longitude,road,suburb,state_district,road_count,suburb_count,district_count,scaled_suburb,population
restaurant,Baba Restaurant,26.4898314,74.5559177,Varah Ghat,,Ajmer,6,0,66,0.0,6066
restaurant,Shree Ambika Dairy / Amul ice-cream parlour ,26.2028383,73.9412132,NH25,,Beaware,24,0,2,0.0,24002
restaurant,Royal Taj,29.4745899,71.6480536,National Highway,,Bahawalpur Division,4,0,98,0.0,4098
restaurant,Little Italy,26.4864595,74.5625803,Ajmer Road,,Ajmer,1,0,66,0.0,1066
restaurant,Nirvana,26.4898034,74.5559327,Badi Basti,,Ajmer,17,0,66,0.0,17066
restaurant,The Laughing Buddha,26.4890991,74.552373,Badi Basti,,Ajmer,17,0,66,0.0,17066
restaurant,Honey Dew,26.4886542,74.552141,Brahma Temple Road,,Ajmer,6,0,66,0.0,6066
restaurant,Rishi Excellency Jodhpur | Multi cuisine Restro |,26.348866,73.0377834,Mandore Road,,Jodhpur,2,0,111,0.0,2111
restaurant,Dehra Fort,26.5672766,72.3330073,NH125,,Phalodi,1,0,3,0.0,1003
college,JB Teacher Training college,29.8807752,74.2123721,SH7A,,Sri Ganganagar,2,0,43,0.0,2043
college,Shridevi Mahila Polytechnic College,29.6385515,74.3165494,Abohar Road,,Hanumangarh,1,0,36,0.0,1036
college,Maulana Azad Muslim Teachers Training College(Educational Institute),26.2740292,72.9866261,Dev Nagar Circle,,Jodhpur,3,0,111,0.0,3111
college,Jain Girls College,29.9011225,73.8916502,SH36,,Sri Ganganagar,11,0,43,0.0,11043
college,"Narabada Devi Bihani Government PG College, Nohar",29.190605,74.7921699,SH106,,Hanumangarh,2,0,36,0.0,2036
college,Lachoo Memorial College Cricket Ground,26.2676304,72.999671,garden road,,Jodhpur,2,0,111,0.0,2111
college,Jinnah college,29.4059433,71.6680238,Model Town Road,,Bahawalpur Division,12,0,98,0.0,12098
college,post graduate college,29.3907955,71.6971828,University Road,,Bahawalpur Division,4,0,98,0.0,4098
college,Government Lohia College,28.2899265,74.9672473,SH69,,Churu,6,0,28,0.0,6028
college,Govt  Post graduate college,29.1175171,71.2708305,Mandi Yazman-Ahmad Pur Road,,Bahawalpur Division,1,0,98,0.0,1098
college,Govt Girls College,29.1473178,71.2525397,Kutchery Road,,Bahawalpur Division,5,0,98,0.0,5098
driving_school,Shree Bajrang motor Driving school,26.3115339,73.0949281,NH25,,Jodhpur,24,0,111,0.0,24111
kindergarten,Anganwadi,29.113004,74.9773441,,,Hanumangarh,0,0,36,0.0,36
library,General Libarary,29.391131,71.685019,Univesity Chowk Rd,,Bahawalpur Division,3,0,98,0.0,3098
library,k.n college library,26.2871006,73.0355229,KN College Pathway,Rai Ka Bagh,Jodhpur,2,16,111,8.0,2119
library,City Library,28.4402011,74.4905751,SH6,,Churu,8,0,28,0.0,8028
library,MBM Engineering College Computer lab,26.268033,73.0353016,computer iab road,,Jodhpur,1,0,111,0.0,1111
library,LIBRARY 7LC,29.400447,73.6013522,RAILWAY NAHAR BRIDGE RD,,Anupgarh,1,0,9,0.0,1009
library,vision library,26.8888765,74.7718701,SH2D,,Didwalna-Kuchaman,3,0,9,0.0,3009
library,Saraswati Library,26.4799911,74.6462883,SH100,,Ajmer,6,0,66,0.0,6066
library,Success Point Library,26.479801,74.6463705,SH100,,Ajmer,6,0,66,0.0,6066
library,Tagore Library,26.4777525,74.647125,Police Line Road,,Ajmer,5,0,66,0.0,5066
music_school,J.P. Music School,26.4904668,74.5572167,Varah Ghat,,Ajmer,6,0,66,0.0,6066
school,Gregorios,26.2616007,73.0363552,Sardar Club Street,,Jodhpur,4,0,111,0.0,4111
school,Best College,29.3859699,71.6587568,Tipu Shaheed Road,,Bahawalpur Division,1,0,98,0.0,1098
school,Girls College,29.6238394,71.9204584,Circular Road North,,,1,0,0,0.0,1000
school,Army Public School,29.37079,71.680083,Noor Mahal Road,,Bahawalpur Division,3,0,98,0.0,3098
school,Elementary College for Women,29.387355,71.706347,Street #2,,Bahawalpur Division,1,0,98,0.0,1098
school,FG inter College,29.38272,71.670642,Noor Mahal Road,,Bahawalpur Division,3,0,98,0.0,3098
school,Govt Degeree College for Women,29.383535,71.665363,Dubai Mahal Road,,Bahawalpur Division,1,0,98,0.0,1098
school,Govt FG Boys School,29.37624,71.678581,Malokshah Rd,,Bahawalpur Division,2,0,98,0.0,2098
school,Govt FG Girls School,29.375639,71.677079,Malokshah Rd,,Bahawalpur Division,2,0,98,0.0,2098
school,Govt Girls College,29.399071,71.694889,Jhangiwali Rd,,Bahawalpur Division,2,0,98,0.0,2098
school,Govt Satellite Town School,29.387312,71.708407,Imad Road,,Bahawalpur Division,3,0,98,0.0,3098
school,Govt Secondary High School For Girls,29.387999,71.710081,Imad Road,,Bahawalpur Division,3,0,98,0.0,3098
school,Model Middle School,29.388256,71.707592,Imad Road,,Bahawalpur Division,3,0,98,0.0,3098
school,Sadic Public School,29.377527,71.65266,Ahmedpur Road,,Bahawalpur Division,1,0,98,0.0,1098
school,Tibia College,29.4032665,71.6741767,Qabristan Road,,Bahawalpur Division,1,0,98,0.0,1098
school,Virtual University,29.397526,71.693172,Jhangiwali Rd,,Bahawalpur Division,2,0,98,0.0,2098
school,Goverment school,26.3081417,73.0484232,Shakti Nagar to Bhadasiya,Paota,Jodhpur,1,20,111,10.0,1121
school,Goverment Women School  Lal Medan,26.3004151,73.0414662,Paota C Road,Paota,Jodhpur,2,20,111,10.0,2121
school,Government senior secondary school,27.5724982,74.6840669,Meethari Marwar to Didwana Road SH 60,,Didwalna-Kuchaman,3,0,9,0.0,3009
school,Gyandan Campus,29.6847034,74.298293,SH7A,,Hanumangarh,2,0,36,0.0,2036
school,Govt Girls Sr Sec School,29.5805791,74.3237867,SH36;7,,Hanumangarh,4,0,36,0.0,4036
school,Little Heart Public Secondary School,29.588454,74.3203041,SH36,,Hanumangarh,11,0,36,0.0,11036
school,Vyapar Mandal Sr Sec School Hanumangarh,29.5789343,74.3378154,SH99,,Hanumangarh,9,0,36,0.0,9036
school,"Sardar Doon Public School, Jalori Gate",26.279757,73.0154095,Gole Building Circle,,Jodhpur,1,0,111,0.0,1111
school,School Premisses,26.2741855,72.9871223,Dev Nagar Circle,,Jodhpur,3,0,111,0.0,3111
school,Sri Bhanwar lal Kala Bal Mandir,27.6932451,74.4610531,SH20A,,Churu,5,0,28,0.0,5028
school,Shri Sohanlal Manihar Girls Sr. Sec. School,26.2844416,73.0087601,Geeta Bhavan Road,,Jodhpur,1,0,111,0.0,1111
school,SBD Govt College,28.4358269,74.518719,SH7,,Churu,10,0,28,0.0,10028
school,Mahila Mahavidyalaya,28.4483188,74.514082,SH7,,Churu,10,0,28,0.0,10028
school,Govt Girls School,28.4415336,74.4926592,SH6,,Churu,8,0,28,0.0,8028
school,Akal Academy,29.6861536,73.5375886,NH911,,Sri Ganganagar,17,0,43,0.0,17043
school,Jaloki Primary School,29.6377059,73.5919928,Padampur–Jaitsar Road,,Sri Ganganagar,1,0,43,0.0,1043
school,22 PTD Goverment Senior Secondary School,29.3932975,73.2144706,NH911,,Anupgarh,17,0,9,0.0,17009
school,25 PTD Government Primary School,29.3743626,73.1969074,Border Road,,Anupgarh,2,0,9,0.0,2009
school,Burjwala Primary School,29.8906903,73.4454794,SH7B,,Sri Ganganagar,7,0,43,0.0,7043
school,Naggi Primary School,29.9086059,73.4125995,Border Road,,Sri Ganganagar,2,0,43,0.0,2043
school,Government Girls High School,29.5978924,72.9495316,Dahranwala Haroonabad Road,,Bahawalpur Division,1,0,98,0.0,1098
school,Bahar cooking school,26.4903983,74.551568,unnamed road,,Ajmer,7,0,66,0.0,7066
school,Saraswati dance & music school,26.4896655,74.5517332,Halwai Gati,,Ajmer,1,0,66,0.0,1066
school,Rehman Public School,29.9558299,72.3029856,65/WB link road,,,1,0,0,0.0,1000
school,Govt. Boys Elementry School,29.7683212,73.2652571,Graveyard Road,,Bahawalpur Division,1,0,98,0.0,1098
school,The Best Public School Dinan Bashnoian Wala,29.7632,73.262466,Dunga Bunga - Rampura Rd,,Bahawalpur Division,3,0,98,0.0,3098
school,Umair Raza Public School,29.76704,73.267381,Dunga Bunga - Rampura Rd,,Bahawalpur Division,3,0,98,0.0,3098
school,Govt. Girls Elementry School,29.766107,73.263671,Dunga Bunga - Rampura Rd,,Bahawalpur Division,3,0,98,0.0,3098
school,Government High School Girls,29.9972328,73.2588758,Police Line Road,,Bahawalpur Division,5,0,98,0.0,5098
school,The City Scool,29.3592797,71.694956,Bahawalpur-Mandi Yazman Road,,Bahawalpur Division,3,0,98,0.0,3098
school,Beconhouse School Bahawalpur,29.3600367,71.6927379,Bahawalpur-Mandi Yazman Road,,Bahawalpur Division,3,0,98,0.0,3098
school,Punjab College Bahawalpur,29.3590284,71.6942006,Bahawalpur-Mandi Yazman Road,,Bahawalpur Division,3,0,98,0.0,3098
school,New Bal Vidhya Bhawan School,26.2867585,73.0135038,Corna House Road,,Jodhpur,2,0,111,0.0,2111
school,Best Brain International School,26.2851352,73.0146518,Indira Chowk Road,,Jodhpur,1,0,111,0.0,1111
school,Allied School Ahmad Campus,29.4057941,71.6663951,Model Town Road,,Bahawalpur Division,12,0,98,0.0,12098
school,Government Technical High School,29.3944332,71.6837557,Circular Road,,Bahawalpur Division,8,0,98,0.0,8098
school,Dayananda Public School,28.0225169,73.328,NH89,,Bikaner,6,0,27,0.0,6027
school,GCET CTN,29.811913,72.8698589,Bahawalnagar-Chistian Road,,Bahawalpur Division,2,0,98,0.0,2098
school,GCET CTN,29.8133489,72.869501,Bahawalnagar-Chistian Road,,Bahawalpur Division,2,0,98,0.0,2098
school,Al Rahman Public School,29.7602561,71.0658306,Rohilanwali-ByPass Road,,Dera Ghazi Khan Division,1,0,1,0.0,1001
school,ACE International School,26.2820355,73.0298764,Police Line Road,Rai Ka Bagh,Jodhpur,5,16,111,8.0,5119
school,Ummed Kanya Senior Secondry School,26.2970746,73.0237426,Layakam Mohalla,,Jodhpur,6,0,111,0.0,6111
school,Pakistan public high school,29.1532464,71.2611393,Khakwani Town St,,Bahawalpur Division,1,0,98,0.0,1098
school,Al Sadiq public high school,29.1535065,71.2611111,Ghala Mandi Road,,Bahawalpur Division,2,0,98,0.0,2098
school,School cricket ground,26.5280755,73.298523,jodhpur to bhopalgar,,Jodhpur(Rural),1,0,14,0.0,1014
school,"Central acedemy,jodhpur",26.3114102,73.0884852,NH25,,Jodhpur,24,0,111,0.0,24111
school,"rajkiya ucch madhyamik vidhylaya , basni tamboliya",26.3349183,73.0825812,NH25,,Jodhpur,24,0,111,0.0,24111
school,Barefoot College,26.6451629,74.9389834,Jaipur Kishangarh Expressway,,Ajmer,1,0,66,0.0,1066
school,sirat public school,29.1569067,71.2453748,Kotla Mosa Khan Road,,Bahawalpur Division,1,0,98,0.0,1098
school,The Smart School,29.1410566,71.2478561,Kutchery Road,,Bahawalpur Division,5,0,98,0.0,5098
school,Shri jasnath shikshan sansthan,27.7337048,73.6733428,,,Bikaner,0,0,27,0.0,27
school,Dare Arqam,29.2330507,71.06374,N-115,,Bahawalpur Division,1,0,98,0.0,1098
school,Saint Pauls School,27.09438,72.2956724,NH11,,Phalodi,4,0,3,0.0,4003
school,Government Middle School,29.9938161,74.833684,NH254,,Bathinda,2,0,2,0.0,2002
school,15bb school,29.7317994,73.700229,NH911,,Sri Ganganagar,17,0,43,0.0,17043
school,GCT - TEVTA,29.3721528,71.7152051,University Road,,Bahawalpur Division,4,0,98,0.0,4098
school,Primary School,27.4745902,74.8773143,SH7,,Sikar,10,0,3,0.0,10003
school,Genius Little Flower Public School,29.4809638,74.0684747,,,Hanumangarh,0,0,36,0.0,36
school,Genius Public Senior Secondary School,29.4809576,74.0684242,,,Hanumangarh,0,0,36,0.0,36
school,Vyapar Mandal Public School,29.4809917,74.0660398,,,Hanumangarh,0,0,36,0.0,36
school,Queen Mary's Girl's School,26.4687432,74.6052247,NH58,,Ajmer,6,0,66,0.0,6066
university,"Maulana Azad University, Jodhpur",26.2740486,72.987252,Dev Nagar Circle,,Jodhpur,3,0,111,0.0,3111
university,Tantia University,29.8699913,73.9370605,SH36,,Sri Ganganagar,11,0,43,0.0,11043
bicycle_repair_station,Chishti Auto Leasing,29.392,71.6934829,Farid Gate Road,,Bahawalpur Division,1,0,98,0.0,1098
bicycle_repair_station,Mastana Tyre Tube Repair,26.2881831,73.0232994,New Link Road,,Jodhpur,1,0,111,0.0,1111
parking,bus park,26.4860878,74.6711016,Jaipur Road,,Ajmer,2,0,66,0.0,2066
parking,Bus Stop & Parking,26.1479466,73.0472894,NH62,,Jodhpur(Rural),18,0,14,0.0,18014
atm,SBI ATM,29.5742035,74.3280029,SH99,,Hanumangarh,9,0,36,0.0,9036
atm,UCO Bank ATM,29.573933,74.3279386,SH99,,Hanumangarh,9,0,36,0.0,9036
atm,State Bank ATM,29.583021,74.3226171,SH36;7,,Hanumangarh,4,0,36,0.0,4036
atm,Canara Bank,26.6515851,74.0419282,SH39,Merta Road,Nagaur,7,6,17,3.0,7020
atm,State Bank,26.6508325,74.038664,SH39,Merta Road,Nagaur,7,6,17,3.0,7020
atm,State bank,26.2936075,73.0177516,Katla Bazar,,Jodhpur,4,0,111,0.0,4111
atm,State Bank of India,26.2936368,73.0176176,Katla Bazar,,Jodhpur,4,0,111,0.0,4111
atm,State Bank ATM,26.2891032,73.0140708,Corna House Road,,Jodhpur,2,0,111,0.0,2111
atm,Punjab National Bank,26.2839592,73.0225635,Station Road,,Jodhpur,5,0,111,0.0,5111
atm,ICCI atm,26.2873251,73.015049,Baba Ramdev Mohalla,,Jodhpur,2,0,111,0.0,2111
atm,Axis Bank ATM,26.287577,73.0150096,Baba Ramdev Mohalla,,Jodhpur,2,0,111,0.0,2111
atm,IDBI bank,26.292702,73.0244609,Nai Sarak,Paota,Jodhpur,4,20,111,10.0,4121
atm,HDFC,26.2928743,73.0247878,نئی سرک,Paota,Jodhpur,6,20,111,10.0,6121
atm,Punjab National Bank,26.2929953,73.0247641,Fish Street,Paota,Jodhpur,3,20,111,10.0,3121
atm,SBI,26.2945768,73.0318945,Fish Street,Paota,Jodhpur,3,20,111,10.0,3121
atm,Axis Bank ATM,26.2966279,73.0225777,Tripoliya Road,,Jodhpur,2,0,111,0.0,2111
atm,State Bank of India,26.2919039,73.0250401,نئی سرک,Paota,Jodhpur,6,20,111,10.0,6121
atm,Bank of Baroda ATM,26.2929836,73.0163098,Katla Bazar,,Jodhpur,4,0,111,0.0,4111
atm,State Bank of India,26.285278,73.0223348,NH25,Rai Ka Bagh,Jodhpur,24,16,111,8.0,24119
atm,Bank of Baroda ATM,26.2845656,73.0222862,Station Road,,Jodhpur,5,0,111,0.0,5111
atm,Bank of Baroda ATM,26.2879201,73.0250034,NH25,Rai Ka Bagh,Jodhpur,24,16,111,8.0,24119
atm,Union Bank ATM,26.2873556,73.0225873,NH25,,Jodhpur,24,0,111,0.0,24111
atm,ICICI Bank ATM,26.286859,73.0228309,NH25,Rai Ka Bagh,Jodhpur,24,16,111,8.0,24119
atm,HDFC Bank ATM,26.286833,73.0228673,NH25,Rai Ka Bagh,Jodhpur,24,16,111,8.0,24119
atm,SBI,26.4882654,74.5493617,Brahma Temple Road,,Ajmer,6,0,66,0.0,6066
atm,Bank of Baroda,26.4896963,74.5556753,Badi Basti,,Ajmer,17,0,66,0.0,17066
atm,ICICI,26.4891949,74.5570454,Badi Basti,,Ajmer,17,0,66,0.0,17066
atm,Union bank of India,26.5893333,74.8677829,SH7E,,Ajmer,1,0,66,0.0,1066
atm,SBI 7LC,29.4052014,73.6033237,GURUDWARA SAHIB ROAD,,Anupgarh,1,0,9,0.0,1009
atm,HDFC,28.088914,74.0083061,NH-11,,Bikaner,1,0,27,0.0,1027
bank,State Bank of India,26.2929805,73.0354853,Mandore Road,Paota,Jodhpur,2,20,111,10.0,2121
bank,Punjap National Bank,26.488514,74.5493477,Brahma Temple Road,,Ajmer,6,0,66,0.0,6066
clinic,Primary Health Center,29.8911704,73.4456605,SH7B,,Sri Ganganagar,7,0,43,0.0,7043
clinic,Jagadamba medical store,29.1851019,73.2041083,NH911,,Anupgarh,17,0,9,0.0,17009
clinic,Sadia Tariq Clinic,29.4072837,71.6726532,Model Town Road,,Bahawalpur Division,12,0,98,0.0,12098
dentist,Shree Vinayak Dental Clinic,26.4763473,74.6479905,Police Line Road,,Ajmer,5,0,66,0.0,5066
dentist,Dr. Bothra's SMILE Designing Center,26.2749934,73.0050316,Residency Road,,Jodhpur,2,0,111,0.0,2111
dentist,Tela Dental Clinic,26.4755238,74.6344829,SH100,,Ajmer,6,0,66,0.0,6066
dentist,Jain Dental Hospital,29.535525,73.4477979,NH911,,Sri Ganganagar,17,0,43,0.0,17043
dentist,Sevak Dental Clinic,29.189687,73.1934439,NH911,,Sri Ganganagar,17,0,43,0.0,17043
dentist,Setia Dental Clinic,29.3195364,73.9037478,NH62,,Sri Ganganagar,18,0,43,0.0,18043
dentist,Jaipur Dental Hospital,29.319273,73.903463,NH62,,Sri Ganganagar,18,0,43,0.0,18043
dentist,Dencity Dental Care,29.3230003,73.9035928,NH62,,Sri Ganganagar,18,0,43,0.0,18043
dentist,Satguru Dental Clinic,29.7069979,73.6275337,NH911,,Sri Ganganagar,17,0,43,0.0,17043
dentist,Sidana Dental Clinic,29.8419574,73.4565702,SH7B,,Sri Ganganagar,7,0,43,0.0,7043
dentist,Sidhu Dental Clinic,29.1948138,73.2065086,NH911,,Sri Ganganagar,17,0,43,0.0,17043
dentist,Manglam Dental Hospital,29.185941,73.2068298,NH911,,Sri Ganganagar,17,0,43,0.0,17043
dentist,Dr Mishra's Dental Clinic,29.3244757,73.9057856,NH62,,Sri Ganganagar,18,0,43,0.0,18043
dentist,Gumber Dental Hospital and Trauma Centre,29.8426596,73.4557262,SH7B,,Sri Ganganagar,7,0,43,0.0,7043
dentist,Ahuja Dental and Perio-Implant Surgery Clinic,29.9195247,73.8664707,2,,Sri Ganganagar,3,0,43,0.0,3043
dentist,Godara Dental Clinic,29.025148,73.073279,NH911,,Sri Ganganagar,17,0,43,0.0,17043
