Amenity Type,Name,Latitude,Longitude,road,suburb,state_district
school,sant atulanand  convent school,25.3535677,82.9659655,Kautilya Kon Road,,Varanasi
school,jaipuria school,25.3625149,82.9369225,NH31,,Varanasi
school,upsc exam ankit NvS SNY ji,25.3622599,82.9373831,NH31,,Varanasi
school,abacus n abacus,25.3541058,82.9667212,Kautilya Kon Road,,Varanasi
school,the sunnrise school,25.3547101,82.9669677,NH31,,Varanasi
school,Scholar's Home Bal Siksha Sansthan,26.2732341,82.4698801,MDR113E,,Sultanpur
school,Sunbeam Bhagwanpur Grounds,25.2731346,83.001598,Diagonal Road,,Varanasi
school,Narendra Inter college,26.3088283,82.7333133,MDR82E,,Ambedkar Nagar
school,DD Central,26.3087999,82.7339906,MDR82E,,Ambedkar Nagar
school,RUNNING GROUND,25.2585849,82.9896612,Radial Road 11,,Varanasi
school,Saraybhogi primary school,25.7712723,82.3290009,NH319D,,Jaunpur
university,Indian Institute of Technology (BHU),25.2621544,82.9925896,Semi Circle Road 2,,Varanasi
university,GYMKHANA GROUND,25.2586098,82.9902383,Radial Road 11,,Varanasi
university,NAKLI GROUND,25.2583127,82.990765,Semi Circle RD,,Varanasi
vehicle_inspection,Mahindra Raj India Auto - SUV and Commercial ....,25.3746904,82.9163029,NH31,,Varanasi
vehicle_inspection,RAJ INDIA PVT LTD mahindra workshop,25.3747417,82.916235,NH31,,Varanasi
ferry_terminal,Dasaswamedh Ghat,25.3063243,83.0103739,,,Varanasi
ferry_terminal,Ramnagar,25.2718076,83.0229253,Sameneghat-Ramnagar LINK,,Varanasi
fuel,Indian Oil,25.9283187,83.5711021,NH24;NH128B,,Mau
fuel,Indian Oil,25.9348177,83.5669181,Railway Station Road,,Mau
fuel,Indian Oil,25.9633105,83.5803692,mau-ballia road,,Mau
fuel,Bharat Petrolium,26.119679,83.8590517,MDR94E,,Ballia
fuel,Indian Oil,25.5417224,83.2665963,NH31,,Ghazipur
fuel,Indian Oil,25.5449342,83.3304886,NH31,,Ghazipur
fuel,Indian Oil,25.5459651,83.3768475,NH31,,Ghazipur
fuel,HP,25.567077,83.4707863,NH31,,Ghazipur
fuel,Bharat Petrolium,25.5786498,83.5035431,NH31,,Ghazipur
fuel,Indian Oil,25.5783509,83.5573436,NH31,,Ghazipur
fuel,Bharat Petrolium,25.6283152,83.5661881,NH24,,Ghazipur
fuel,IBP,25.6796435,83.5485398,NH24,,Ghazipur
fuel,Indian Oil,25.7293344,83.5458034,NH24,,Ghazipur
fuel,IBP,25.7706176,83.5536783,NH24,,Ghazipur
fuel,Indian Oil,25.8325808,83.5579199,NH24,,Ghazipur
fuel,NRL,25.8909632,83.560484,NH24,,Mau
fuel,Indian Oil,25.8987875,83.5611688,NH24,,Mau
fuel,Indian Oil,25.4637202,83.1183409,NH31,,Varanasi
fuel,Indian Oil,25.5408428,83.1870583,NH31,,Ghazipur
fuel,Indian Oil,25.5403315,83.211525,NH31,,Ghazipur
fuel,IBP,25.540783,83.2205785,NH31,,Ghazipur
fuel,Bharat Petrolium,25.4478976,83.0312858,Satomahua Mangari Road,,Varanasi
fuel,Bharat Petrolium,25.9438383,83.5689208,Sahadatpura Rd.,,Mau
fuel,Essar,25.9145034,83.9449268,MDR150E,,Ballia
fuel,Shakuntala Filling Station,25.1737096,83.0991292,SH-98,,Mirzapur
fuel,Indian Oil Petrol Pump,25.3050048,82.9811121,Rathyatra Mahmoorganj Road,,Varanasi
fuel,Indian Oil,25.2977678,83.0020662,Durgakund Road,,Varanasi
fuel,Indian Oil,25.3117109,82.9885717,Vidyapeeth Lanka Road,Cantonment,Varanasi
fuel,Binarat Petroleum,25.3111057,82.9888223,Vidyapeeth Lanka Road,Cantonment,Varanasi
fuel,HP,25.3183391,82.9881765,Vidyapeeth Lanka Road,Cantonment,Varanasi
fuel,Indian Oil,25.1021139,83.7106807,NH19,,Kaimur
fuel,Indian Oil (Bihar Oil Agency),25.1334272,83.665899,NH19,,Kaimur
fuel,Essar,25.4183563,82.0160124,NH19,,Prayagraj
fuel,Petrol Pump,25.2848795,83.0023419,Ravindrapuri Road,,Varanasi
fuel,Petrol Pump,25.2774869,83.005451,Ramnagar Road,,Varanasi
fuel,Indian Oil Petrol Pump,25.2941304,83.0000956,Durgakund Road,,Varanasi
fuel,Indian Oil,25.8623852,83.8543552,NH128B,,Ballia
fuel,Tulsi petroleum,25.8667743,83.8571871,Chitauni,,Ballia
fuel,Indian Oil,25.3454544,82.9941786,Premchand Road,Cantonment,Varanasi
fuel,Indian Oil Petrol Pump,25.1509743,82.3388427,Petrol Pump,,Mirzapur
fuel,Essar Petrol Pump,25.3010041,82.9542855,Raja Moti Chand Road,,Varanasi
fuel,Bharat Petroleum,25.2833874,82.9754984,University Road,Bhullanpur,Varanasi
fuel,Vijay,25.7867525,82.2316079,,,Jaunpur
fuel,Indian Oil Petrol Pump,25.2484958,82.9623644,Varanasi Bypass Expressway,,Varanasi
fuel,Indian Oil Petrol Pump,25.267544,82.9946423,Semi Circle Road 2,,Varanasi
fuel,सरस्वती पेट्रोल पंप एवं सी.एन.जी. फीलिंग,25.2672101,82.9660906,Chunar Road,Bhullanpur,Varanasi
fuel,Indian Oil,25.3683821,82.9279175,NH31,,Varanasi
fuel,GHANSHYAM PETROL PUMP,25.3510857,82.2285834,NH19,,Prayagraj
fuel,INDIAN OIL,25.3405993,82.2541342,NH19,,Prayagraj
fuel,Bharat Petroleum,25.2802163,82.9874745,BHU DLW Road,,Varanasi
fuel,Indian Oil,25.2835546,82.9721273,University Road,Bhullanpur,Varanasi
fuel,HP Petrol Pump Sarju Prasad Sarju Prasad Mahabir Prasad,26.2651535,82.0725631,Faizabad-Sultanpur road,,Sultanpur
taxi,Rajesultanpur Taxi Stand,26.3042343,83.0795069,Azamgarh Maharajganj Rajesultanpur Road,,Ambedkar Nagar
taxi,Shared tuk tuk to Varanasi Jct (Cantt) Station,25.3093104,83.003472,Luxa Road,,Varanasi
taxi,AUTO STAND,25.2653598,82.9898452,Semi Circle RD,,Varanasi
taxi,SATISH DHAWAN CYCLE SATND,25.2637613,82.9841309,cycle stand,,Varanasi
atm,Union Bank of India,26.1283955,83.7392706,MDR94E,,Mau
atm,State Bank of India,25.3000645,82.9729878,Manduadih Flyover,,Varanasi
atm,SBI ATM,26.3070093,83.0766621,Baskhari Jahangirganj Rajesultanpur Road,,Ambedkar Nagar
atm,State Bank ATM,25.309149,83.0067144,Luxa Road,,Varanasi
atm,State Bank of India,25.3172234,82.9911145,Patel Road,Cantonment,Varanasi
atm,Punjab National Bank ATM,25.2315813,83.9215756,NH319,,Rohtas
atm,IndiaOne ATM,25.2319598,83.921522,NH319,,Rohtas
atm,State Bank ATM,25.2316041,83.9199221,NH319,,Rohtas
atm,ICICI Bank,25.3386245,82.981759,The Mall Road,Cantonment,Varanasi
atm,HDFC Bank,25.338642,82.9817789,The Mall Road,Cantonment,Varanasi
atm,State Bank of India,25.3453057,82.9941765,Premchand Road,Cantonment,Varanasi
atm,State Bank of India,25.3456489,82.9941807,Premchand Road,Cantonment,Varanasi
atm,State Bank of India,25.351358,82.9935332,NH28,,Varanasi
atm,Bank of India ATM,25.3093898,83.0030173,Luxa Road,,Varanasi
atm,State Bank of India,25.5124799,83.8940971,NH124C,,Buxar
atm,Union Bank Of India Atm,25.2606833,82.9816495,Semi Circle Road 6,,Varanasi
atm,Punjab national bank,25.2608874,82.9816249,Semi Circle Road 6,,Varanasi
bank,HDFC Bank,25.9269104,83.5661857,NH128B,,Mau
bank,State Bank of India,25.9300451,83.5666861,NH128B,,Mau
bank,UBI,26.2932522,83.0925814,Azamgarh Maharajganj Rajesultanpur Road,,Ambedkar Nagar
bank,State Bank of India,25.3172343,82.991197,Patel Road,Cantonment,Varanasi
bank,Union Bank,25.3380613,82.9804377,The Mall Road,Cantonment,Varanasi
bank,State Bank of India,25.2593349,82.9934338,IIT(BHU) Road,,Varanasi
bank,Punjab National Bank,25.2767178,82.9877373,Radial Road 5,,Varanasi
bank,Bank of Baroda,25.2778038,82.9989742,Semi Circle Road 5,,Varanasi
bank,Axis Bank,25.281238,83.0032025,Pandit Manmohan Malviya Road,,Varanasi
bank,Utkarsh small finance bank,25.8583364,83.8617001,NH128B,,Ballia
bank,Bank of Baroda,25.8576663,83.8619426,NH128B,,Ballia
bank,State Bank of India,25.8579013,83.8549485,Munsafi Road,,Ballia
bank,Punjab National Bank,25.8580896,83.8517705,Nath Baba Road,,Ballia
bank,utkars small finance Bank ltd,25.8573095,83.8545943,Amghat rd,,Ballia
bank,central bank,25.8627125,83.8524132,NH128B,,Ballia
bank,sbi bank,25.8626121,83.8518682,NH128B,,Ballia
bank,Kashi Gomti samyut gramin bank,25.3452467,82.9939213,Premchand Road,Cantonment,Varanasi
bank,Allahabad Bank,25.2497947,82.9933808,Varanasi Bypass Expressway,,Varanasi
bank,ICICI Bank,25.311136,82.9862744,Vidyapeeth Lanka Road,Cantonment,Varanasi
bank,Bank of India,25.3028729,82.9746002,Manduadih Flyover,,Varanasi
bank,State Bank of India,25.3043984,82.977972,Raja Sir Motichand Road,,Varanasi
bank,HDFC Bank,25.3071357,82.9908639,Rathyatra Mahmoorganj Road,,Varanasi
bank,Union Bank of India,25.3071065,82.9911615,Rathyatra Mahmoorganj Road,,Varanasi
bank,First IDFC Bank,25.2867485,83.0020165,Ravindrapuri Road,,Varanasi
bank,Bank of Baroda,25.3097717,82.9896733,Vidyapeeth Lanka Road,Cantonment,Varanasi
bank,Bank of Baroda,25.3102527,82.9894139,Vidyapeeth Lanka Road,Cantonment,Varanasi
bank,HDFC Bank,25.3095044,83.0033371,Luxa Road,,Varanasi
bank,Bank of India,25.3105427,82.9890026,Vidyapeeth Lanka Road,Cantonment,Varanasi
bank,HDFC Bank,25.3112313,82.9891875,Vidyapeeth Lanka Road,Cantonment,Varanasi
bank,State Bank of India,25.284562,82.9597102,BLW Road,Bhullanpur,Varanasi
bank,State Bank of India,25.3082715,82.9912489,Vidyapeeth Lanka Road,Cantonment,Varanasi
bank,Vijaya Bank,25.3073061,82.9941706,Guru Nanak Road,,Varanasi
bank,UCO Bank,24.6910738,83.0622341,Pannuganj Road,,Sonbhadra
bank,Bank of Baroda,24.6891665,83.0709828,Pannuganj Road,,Sonbhadra
bank,"ALLAHABAD BANK, BC BRANCH NEW COLONY",24.6893298,83.0740325,New Colony Road,,Sonbhadra
bank,Canara Bank,24.6954319,83.0654239,SH5A,,Sonbhadra
bank,HDFC Bank,24.6893006,83.0612424,SH5A,,Sonbhadra
bank,Punjab National Bank,24.6874728,83.0622938,SH5A,,Sonbhadra
bank,State Bank of India,24.683008,83.0649331,Main Road,,Sonbhadra
bank,ICICI Bank,24.6836563,83.063533,SH5A,,Sonbhadra
bank,Bank of Baroda,25.2946849,83.0007772,Durgakund Road,,Varanasi
bank,State Bank of India lalganj branch,25.0190209,82.362836,Vijaypur Road,,Mirzapur
bank,SBI ATM,25.2874604,82.9444834,walking,,Varanasi
bank,BOB ATM,25.2874546,82.9443257,walking,,Varanasi
bank,स्टेट बैंक ऑफ इंडिया,25.2675683,82.9662411,Chunar Road,Bhullanpur,Varanasi
bank,Axis bank branch,25.3734307,82.9188949,NH31,,Varanasi
bank,INDIAN OVERSEAS BANK,25.3711535,82.9225816,NH31,,Varanasi
bank,State Bank of India,24.9983342,82.075717,SH102,,Prayagraj
bank,ICICI bank,25.3673535,82.928706,NH31,,Varanasi
bank,union school of india,25.3536914,82.965537,Jaunpur Road,,Varanasi
bank,Union Bank of India,25.47131,83.2497737,SH69,,Chandauli
bank,Punjab National Bank,26.2720615,82.4689125,MDR113E,,Sultanpur
bank,Shubham Banking Seva Kendra,26.2730429,82.4699582,MDR113E,,Sultanpur
bank,SBI,26.2703444,82.4690031,MDR66E,,Sultanpur
bank,Punjab National Bank of Dostpur,26.2702763,82.4692681,MDR66E,,Sultanpur
bank,State Bank of India,26.3104868,82.7345646,MDR82E,,Ambedkar Nagar
bank,PNB,26.3093032,82.7411386,MDR82E,,Ambedkar Nagar
bank,Maharashtra Bank,26.3098058,82.7345057,MDR82E,,Ambedkar Nagar
bank,Bank of Baroda,26.2639163,82.0742575,Pant Stadium Road,,Sultanpur
clinic,The Apolo Clinic,25.3041865,82.9784124,Rathyatra Mahmoorganj Road,,Varanasi
clinic,Agir pour Benares,25.2965543,83.0058046,Godowalia Lanka Road,,Varanasi
clinic,"Pooja Nursing Home, Kaimur (Bhabua)",25.2887,83.5278967,MDR,,Kaimur
clinic,Dr.Awinash Clinic,25.1716198,83.6196336,NH19,,Kaimur
clinic,Ujjwal Nursing Home,25.0468894,83.7942588,SH67,,Kaimur
clinic,Bk Nursing Home,25.3901604,82.567336,NH731B,,Sant Ravidas Nagar
clinic,Kunwar Das Sewashram Nursing Home,25.735593,82.6994187,NH31,,Jaunpur
clinic,Ramakant Hospital,24.5184316,83.0270827,SH5A,,Sonbhadra
clinic,Ashutosh Maternity And Nursing Home,25.2859572,83.1136657,MDR65E,,Chandauli
clinic,Rajhans Nursing Home,25.386875,82.5805774,NH731B,,Sant Ravidas Nagar
clinic,Narayan Nursing Home,25.7468347,82.6938939,NH731,,Jaunpur
clinic,Adarsh Clinic and Surgical Center,25.4125248,82.0312985,NH19,,Prayagraj
clinic,Vandna Nursing Home,25.9217757,83.5664709,NH24,,Mau
clinic,Haribandhu Fracture Clinic Pvt Ltd.,25.3502193,83.0226852,Madan Mohan Malviya Road,Pilokothi,Varanasi
clinic,Life Line Medical and Surgical Health Care Center,25.5808248,83.5801274,NH31,,Ghazipur
clinic,Charu Nursing Home,25.91725,81.9930951,Katra Road,,
clinic,Prema Nursing Home and Shri Hari Surgical Research Centre,26.0286596,83.3883896,NH128B,,Mau
clinic,Sardar Nursing Home,26.255524,82.063031,Rajguru Marg,,Sultanpur
clinic,J.P. Hospital and Surgical Centre,25.2890796,82.9708877,SH74,Bhullanpur,Chandauli
clinic,"Kamala Nursing Home, Varanasi",25.2596764,83.0338507,National Highway 7,,Varanasi
clinic,"Ashirvad Nursing Home, Chandauli",25.2760437,83.1357282,Sakaldiha - Mughalsarai Highway,,Chandauli
clinic,Baba Clinic and Nursing Home,25.2620454,83.2630181,NH19,,Chandauli
clinic,Prince Clinic and Nursing Home,25.3274904,82.9914415,Patel Road,Cantonment,Varanasi
clinic,Santusti Nursing and Surgical Centre,25.3987077,82.5677691,NH731B,,Sant Ravidas Nagar
clinic,Dr. S.Nath Memorial Eye Clinic Phaco and Laser Centre,25.3230301,83.0010518,St. Kabir Road,,Varanasi
clinic,Kalptaru Chikitsalya,25.7454716,82.6816966,Shahi Bridge,,Jaunpur
clinic,Shiv Surgical Hospital And Medical College,25.3588766,83.0135543,Gautam Buddha Rajpath Road,Pilokothi,Varanasi
clinic,Nirmal Nursing Home,25.4757592,82.5690023,NH135A,,Jaunpur
clinic,Agarwal Nursing Home,25.9217322,83.5680239,Imiliya Road,,Mau
clinic,"Rajendra Nursing Home and Dental Clinic, Varanasi",25.354083,82.9825312,Panch Koshi Road,,Varanasi
clinic,Sangeeta Nursing Home,25.7279201,82.68985,NH31,,Jaunpur
clinic,Vishal Medicare Centre,25.4615794,82.4083479,NH731B,,Sant Ravidas Nagar
clinic,Arogyaneer Diagnostic Clinic,25.5931466,82.9993722,NH731,,Jaunpur
clinic,The Fractures Clinic and Trauma Hospital,25.3032363,82.9764466,Rathyatra Mahmoorganj Road,,Varanasi
clinic,Adarsh Nursing Home,25.2833258,82.9730503,University Road,Bhullanpur,Varanasi
clinic,Sneha Nursing Home,26.2668388,83.5054453,NH227A,,Mau
clinic,"Rahul Nursing Home, Mau",25.9226106,83.5668521,NH24;NH128B,,Mau
clinic,"Samarpan Hospital, Varanasi",25.3507187,82.976228,Kautilya Kon Road,,Varanasi
clinic,"Sri Sai Nursing Home, Varanasi",25.3344185,82.7890876,NH731B,,Varanasi
clinic,Shanti Nursing Home,26.0538456,83.1828117,Azamgarh-Doharighat Marg,,Azamgarh
clinic,"Chandra Nursing Home, Varanasi",25.3275898,83.0027376,St. Kabir Road,,Varanasi
clinic,Arogyam Piyush Clinic,25.3661363,83.006195,Daulatpur Road,,Varanasi
clinic,Shivam Maternity and Nursing Home,25.3530274,82.9819612,Panch Koshi Road,,Varanasi
clinic,Tandon Multispeciality Hospital and Ishita Modern Eye Care Centre,25.3191944,83.0067299,St. Kabir Road,,Varanasi
clinic,Raj Nursing Home,25.2882993,82.4267406,NH19,,Sant Ravidas Nagar
clinic,Kumar Ent and Head and Neck Clinic,25.2780889,83.0032586,Ramnagar Road,,Varanasi
clinic,Mangalam Clinic and Trauma Centre,25.3110083,83.0024332,Luxa Road,,Varanasi
clinic,Sharda Polyclinic,26.0467164,83.1970395,NH128B,,Azamgarh
clinic,Sah Speciality Clinic,25.2905553,83.0004665,Ravindrapuri Road,,Varanasi
clinic,"Akanksha Nursing Home, Varanasi",25.3118776,82.9877642,Vidyapeeth Lanka Road,Cantonment,Varanasi
clinic,Shail Nursing Home,25.353734,82.9649064,Jaunpur Road,,Varanasi
clinic,Umang Nursing Home,25.3518488,82.9822486,Mahavir Road,,Varanasi
clinic,"Yash Nursing Home and Maternity Home, Bhadohi",25.6454714,82.9182591,NH731,,Jaunpur
clinic,Uphar Nursing Home Pvt. Ltd.,25.3046542,82.9803948,Rathyatra Mahmoorganj Road,,Varanasi
clinic,Khetan Netra Chikitsalya,26.0780998,83.1857863,NH128C,,Azamgarh
clinic,Ashish Nursing Home,25.9294793,83.5667941,NH128B,,Mau
clinic,"Sanjeevani Nursing Home, Azamgarh",26.0895511,83.1878342,NH128C,,Azamgarh
clinic,Raj Ganga Nursing Home,25.9191419,81.9844577,Kamla Gang Bazar Marg,,
clinic,"Sanjeevani Nursing Home, Varanasi",25.3536867,82.9793367,Panch Koshi Road,,Varanasi
clinic,Himanshu Hospital and Clinic Pvt Ltd,25.3493104,82.9916064,Panch Koshi Road,,Varanasi
clinic,Pankaj Chikatsalay,26.0043596,83.112957,NH28,,Azamgarh
clinic,Murti Fracture Clinic,25.2880337,83.1094198,MDR65E,,Chandauli
clinic,J.J Clinic and Nursing Home,25.2767719,83.1335617,Sakaldiha - Mughalsarai Highway,,Chandauli
clinic,Vishal Surgical Center,25.3163026,82.9088225,NH731B,,Varanasi
clinic,Om Sai Nath Child Care Centre,26.2844295,83.5124573,NH227A,,Gorakhpur
clinic,Jeevan Rekha Nursing Home,24.9915414,82.0689514,SH102,,Prayagraj
clinic,Anmol Poly Clinic,25.3600376,83.0653328,Varanasi Ring Road,,Varanasi
clinic,Prakash Nursing Home,26.0532877,83.1812721,Azamgarh-Doharighat Marg,,Azamgarh
clinic,Anurag Maternity and Laparoscopic Center,25.3024243,82.9690787,Bhulanpur Marg,,Varanasi
clinic,Azad Nursing Home,26.3002343,83.9257281,NH727A,,Deoria
clinic,Anand Poly clinic and Trauma Centre,25.2845053,82.4361156,MDR 156E,,Sant Ravidas Nagar
clinic,Shailja Nursing Home,25.2573714,83.2764725,NH19,,Chandauli
clinic,Ram Nath Memorial Nursing Home,25.3697983,82.9726593,Nawalpur Road,,Varanasi
clinic,Baby Care Clinic,25.3023578,82.9753549,Manduadih Flyover,,Varanasi
clinic,Wazirunnisa Mother Care Nursing Home,25.3867334,82.5821934,NH731B,,Sant Ravidas Nagar
clinic,Bps Heart Clinic,25.2824005,82.9906966,BHU DLW Road,,Varanasi
clinic,Rudrapriya Clinic,25.2683883,83.0138326,,,Varanasi
clinic,ECHS Polyclinic,26.0482847,83.1840446,NH128B,,Azamgarh
clinic,Raj Clinic,26.0844709,83.0361054,Purvanchal Expressway,,Azamgarh
clinic,Mishra Clinic,24.9265262,82.6758657,Mirzapur - Ghorawal Road,,Mirzapur
clinic,Dr.Devmuni Singh Clinic,24.873904,83.0395976,SH5A,,Mirzapur
clinic,Shriram Children Clinic,24.6881052,83.0794371,Pannuganj Road,,Sonbhadra
clinic,Dr Sk clinic,24.6873168,83.0619612,SH5A,,Sonbhadra
clinic,Patwardhan Skin Clinic,25.2805137,82.9903301,BHU DLW Road,,Varanasi
clinic,Ajay Poly Clinic,25.2232689,82.5111671,MDR 156E,,Mirzapur
clinic,Dr. Peeyush Chansouria's Bone Clinic,25.2810451,82.990486,BHU DLW Road,,Varanasi
dentist,Avon Dental Clinic and Hospital,25.3269832,82.964445,Cemetery Road,Cantonment,Varanasi
dentist,Public Dental Hospital,26.0412036,83.1891825,SH67,,Azamgarh
dentist,Prakhar Dental Hospital,26.0774853,83.1853284,NH128C,,Azamgarh
dentist,Dentist hospital,25.3428889,82.9964458,Premchand Road,Cantonment,Varanasi
dentist,Dental hospital,25.3380641,82.9965272,Premchand Road,Cantonment,Varanasi
doctors,Dr. Vinod Kumar Maurya,25.3526539,82.9769841,Panch Koshi Road,,Varanasi
doctors,Dr. Sita Sharan,24.3219018,83.81018,MDR132,,Garhwa
hospital,Mata Anandmayee Hosiptal,25.2929029,83.0055074,Pandit Manmohan Malviya Road,,Varanasi
hospital,Punjabi Hospital,25.3460988,83.0372616,Madan Mohan Malviya Road,Pilokothi,Varanasi
hospital,Government Hospital Nandganj,25.5434374,83.4006007,NH31,,Ghazipur
hospital,"Samvedna Hospital, Varanasi",25.2965812,83.0013293,Durgakund Road,,Varanasi
hospital,Heritage Hospitals Ltd,25.2788877,83.0028725,Pandit Manmohan Malviya Road,,Varanasi
hospital,"Sanjeevani Hospital, Kaimur (Bhabua)",25.0529472,83.6049874,NH219,,Kaimur
hospital,"Prakash Hospital, Kaimur (Bhabua)",25.2120479,83.5200848,NH19,,Kaimur
hospital,"Ranjan Hospital, Kaimur (Bhabua)",25.0402736,83.6076361,NH219,,Kaimur
hospital,Ambedkar Scan Hospital (Pvt.) Ltd.,25.1339452,82.5781942,Station Road,,Mirzapur
hospital,Shekhar Hospital and Research Center,25.357457,82.9647079,NH31,,Varanasi
hospital,Nishant Maternity And Children Hospital,25.3504181,82.9967603,Gautam Buddha Rajpath Road Flyover,,Varanasi
hospital,Nisa General and Welfare Hospital,26.0888381,83.2928762,SH30A,,Azamgarh
hospital,Karunashray Hospital,26.2629362,82.0750688,Pant Stadium Road,,Sultanpur
hospital,New Yashlok Hospital,26.0794356,83.1869759,NH128C,,Azamgarh
hospital,Samarpit Hospital,25.7470184,82.6795542,Shahi Bridge,,Jaunpur
hospital,Akash Hospital,25.3848185,82.5858783,NH731B,,Sant Ravidas Nagar
hospital,"Parth Hospital, Jaunpur",25.7367334,82.6761398,NH31;NH731,,Jaunpur
hospital,Shri Gangaram Memorial Hospital,25.247891,82.9940164,Varanasi Bypass Expressway,,Varanasi
hospital,Zohra Hospital,26.285864,83.5112429,NH227A,,Gorakhpur
hospital,Rehman Hospital,26.0809991,83.1910971,NH128C,,Azamgarh
hospital,Real Reliance Hospital,25.3669118,83.0259106,Ashoka road,,Varanasi
hospital,Ramakrishna Mission Home Of Service,25.3068304,82.9978198,Luxa Road,,Varanasi
hospital,Singh Medical And Surgical Centre,25.3264652,82.9927117,Patel Road,Cantonment,Varanasi
hospital,Jamea Hospital,25.3246623,83.0149859,Rabindranath Tagore Road,,Varanasi
hospital,"Geeta Hospital, Sultanpur",26.2513059,82.0689379,Faridi Gali,,Sultanpur
hospital,Surya Super Speciality Hospital,25.3051973,82.9805182,Raja Sir Motichand Road,,Varanasi
hospital,St Mary Hospital,25.315928,82.9106507,NH731B,,Varanasi
hospital,Mukti Mission Sewa Hospital,25.3500933,83.0317504,Madan Mohan Malviya Road,Pilokothi,Varanasi
hospital,Meghna Hospital and Research Center,25.2981978,82.9477684,Raja Moti Chand Road,,Varanasi
hospital,Lifeline Hospital and Research Centre,26.0506256,83.1871717,NH128B,,Azamgarh
hospital,Jamuna Sewa Sadan and Research Centre,25.3586252,82.952923,NH31,,Varanasi
hospital,Sanmukh Hospital,25.4302771,82.8618097,NH31,,Varanasi
hospital,Varanasi Hospital And Medical Research Centre,25.2932811,82.9965229,Lane No.-2,,Varanasi
hospital,"Jeevan Deep Hospital, Bhadohi",25.3869981,82.592479,NH135A,,Sant Ravidas Nagar
hospital,Ajay Hospital Accident Care and Surgical Hospital,25.342448,82.9774846,Central Jail Road,Cantonment,Varanasi
hospital,Rajeev Gandhi Memorial Hospital and Research Centre,26.0825114,83.1820835,NH128C,,Azamgarh
hospital,"Janseva Hospital, Varanasi",25.3026937,82.952709,Raja Moti Chand Road,,Varanasi
hospital,Arunoday Hospital,25.3043668,82.9815736,Rathyatra Mahmoorganj Road,,Varanasi
hospital,Sneha Hospital,25.2555496,82.9586595,BLW Road,Bhullanpur,Varanasi
hospital,Varuna Hospital,25.3023421,82.9645711,Raja Moti Chand Road,,Varanasi
hospital,"Vivek Hospital, Varanasi",25.3006034,82.9560819,Raja Moti Chand Road,,Varanasi
hospital,Viveka Nand Hospital and Research Centre,25.1379724,82.5761953,Station Road,,Mirzapur
hospital,Siddharth Multi Speciality Hospital Science and Research Center,25.7354553,82.6797527,NH31;NH731,,Jaunpur
hospital,Sarthak Surgical Center,25.3579308,83.0112496,Gautam Buddha Rajpath Road,Pilokothi,Varanasi
hospital,Tyagi Hospital,26.0772963,83.1807759,NH128C,,Azamgarh
hospital,Sankatmochan Netralaya and Dental Care,25.2835877,82.9983911,Sankat Mochan Road,,Varanasi
hospital,"Navjeevan Hospital, Varanasi",25.2960203,82.9991037,Peace point Road,,Varanasi
hospital,Vedanta Hospital,26.0881073,83.1884345,NH128C,,Azamgarh
hospital,Dr. Sarojini Singh Hospital,25.2774771,82.9661643,BLW Road,Bhullanpur,Varanasi
hospital,Soumya Hospital,25.3945146,82.566994,NH731B,,Sant Ravidas Nagar
hospital,Nandini Medicare,25.3153485,82.9855648,Vidyapeeth Lanka Road,Cantonment,Varanasi
hospital,Shubham Hospitals,25.3117923,82.9856793,Vidyapeeth Lanka Road,Cantonment,Varanasi
hospital,Santushti Hospital Pvt Ltd.,25.2826176,82.975713,University Road,Bhullanpur,Varanasi
hospital,"Vardaan Hospital, Varanasi",25.2829826,82.9749083,University Road,Bhullanpur,Varanasi
hospital,Krishna Heart Care and Maternity Home,25.7399794,82.6845337,NH731,,Jaunpur
hospital,J P Memorial Hospital,25.7568582,82.694088,main road,,Jaunpur
hospital,Anand Mulispecilty Hospital,26.0773898,83.186404,NH128C,,Azamgarh
hospital,Netra Jyoti Centre,25.3581531,83.0144841,NH31,Pilokothi,Varanasi
hospital,Shivnath Hospital,25.3667543,83.0424316,NH31,,Varanasi
hospital,"Navjeevan Hospital, Sultanpur",26.2456502,82.0673682,Laksmanpur-Sastri Nagar Rd,,Sultanpur
hospital,"Singh Hospital, Ghazipur",25.5970814,83.5797358,NH24,,Ghazipur
hospital,R.K. Hospital and Trauma Research Centre,26.053297,82.6870026,SH34,,Jaunpur
hospital,R.K Netralaya,25.3036115,82.9756862,Raja Sir Motichand Road,,Varanasi
hospital,R. C. Hospital,25.3010439,83.0836343,Varanasi Ring Road,,Chandauli
hospital,Dhiraji Hospital,25.6437776,82.920776,NH731,,Jaunpur
hospital,Ashirvad Hospital and Research Center,25.3052664,82.9864379,Rathyatra Mahmoorganj Road,,Varanasi
hospital,Sunita Hospital,25.7396424,82.6656336,NH31;NH731,,Jaunpur
hospital,Sudha Surgical Hospital,25.3512519,82.9779245,Kautilya Kon Road,,Varanasi
hospital,Om Surgical Center and Maternity Home,25.3563214,83.0096523,NH31,Pilokothi,Varanasi
hospital,"Vatsalya Hospital, Varanasi",25.3484644,82.975772,Central Jail Road,Cantonment,Varanasi
hospital,Dev Matenity Home,25.3422395,82.9767966,Central Jail Road,Cantonment,Varanasi
hospital,Alliance Hospital,25.3190508,82.9965833,Nai Sarak Road,,Varanasi
hospital,"New Life Hospital, Varanasi",25.3129735,82.9900937,Sonia Road,,Varanasi
