Latitude,Longitude
26.0895511,83.1878342
25.9191419,81.9844577
25.3536867,82.9793367
25.3493104,82.9916064
26.0043596,83.112957
25.2880337,83.1094198
25.2767719,83.1335617
25.3163026,82.9088225
26.2844295,83.5124573
24.9915414,82.0689514
25.3600376,83.0653328
26.0532877,83.1812721
25.3024243,82.9690787
26.3002343,83.9257281
25.2845053,82.4361156
25.2573714,83.2764725
25.3697983,82.9726593
25.3023578,82.9753549
25.3867334,82.5821934
25.2824005,82.9906966
25.2683883,83.0138326
26.0482847,83.1840446
26.0844709,83.0361054
24.9265262,82.6758657
24.873904,83.0395976
24.6881052,83.0794371
24.6873168,83.0619612
25.2805137,82.9903301
25.2232689,82.5111671
25.2810451,82.990486
25.3269832,82.964445
26.0412036,83.1891825
26.0774853,83.1853284
25.3428889,82.9964458
25.3380641,82.9965272
25.3526539,82.9769841
24.3219018,83.81018
25.2929029,83.0055074
25.3460988,83.0372616
25.5434374,83.4006007
25.2965812,83.0013293
25.2788877,83.0028725
25.0529472,83.6049874
25.2120479,83.5200848
25.0402736,83.6076361
25.1339452,82.5781942
25.357457,82.9647079
25.3504181,82.9967603
26.0888381,83.2928762
26.2629362,82.0750688
26.0794356,83.1869759
25.7470184,82.6795542
25.3848185,82.5858783
25.7367334,82.6761398
25.247891,82.9940164
26.285864,83.5112429
26.0809991,83.1910971
25.3669118,83.0259106
25.3068304,82.9978198
25.3264652,82.9927117
25.3246623,83.0149859
26.2513059,82.0689379
25.3051973,82.9805182
25.315928,82.9106507
25.3500933,83.0317504
25.2981978,82.9477684
26.0506256,83.1871717
25.3586252,82.952923
25.4302771,82.8618097
25.2932811,82.9965229
25.3869981,82.592479
25.342448,82.9774846
26.0825114,83.1820835
25.3026937,82.952709
25.3043668,82.9815736
25.2555496,82.9586595
25.3023421,82.9645711
25.3006034,82.9560819
25.1379724,82.5761953
25.7354553,82.6797527
25.3579308,83.0112496
26.0772963,83.1807759
25.2835877,82.9983911
25.2960203,82.9991037
26.0881073,83.1884345
25.2774771,82.9661643
25.3945146,82.566994
25.3153485,82.9855648
25.3117923,82.9856793
25.2826176,82.975713
25.2829826,82.9749083
25.7399794,82.6845337
25.7568582,82.694088
26.0773898,83.186404
25.3581531,83.0144841
25.3667543,83.0424316
26.2456502,82.0673682
25.5970814,83.5797358
26.053297,82.6870026
25.3036115,82.9756862
25.3010439,83.0836343
25.6437776,82.920776
25.3052664,82.9864379
25.7396424,82.6656336
25.3512519,82.9779245
25.3563214,83.0096523
25.3484644,82.975772
25.3422395,82.9767966
25.3190508,82.9965833
25.3129735,82.9900937
25.3317015,83.0236682
25.2854642,83.1191824
25.9305332,82.0049501
25.3425037,82.9766236
25.3093752,83.0070332
25.2879096,83.001109
25.2537156,82.9964612
25.3804683,82.5691846
25.3438983,82.9881918
25.2896883,83.0042418
25.7392249,82.6874994
25.3039522,82.9867731
25.3552798,82.9655729
25.3592045,82.9591839
26.2664083,82.0744157
26.0574549,82.6841958
25.363961,83.0360573
25.3050931,82.9750063
25.1558133,82.5830014
24.6771185,83.0620486
25.350789,83.0037045
25.3400505,82.9920933
25.7330029,82.6725617
25.7355797,82.6953149
25.2831802,82.9699691
25.2826237,82.9706222
25.2886212,82.9940888
25.3091348,82.9838206
25.2836471,82.9714912
25.2821724,82.9919971
26.0229049,82.9230016
25.3060181,82.9371
26.0852507,83.2846813
26.2730487,82.0772918
25.2832627,82.9808334
25.3239083,83.0044448
26.2471333,82.0680146
25.3118509,83.0085801
25.3569528,83.0063143
25.260181,83.2550778
26.2525501,82.2279064
25.2960299,82.9434594
25.292644,82.9705367
25.153709,82.5721331
25.3509156,82.9768342
25.7496613,82.6933063
26.0783822,83.1723598
25.3021699,82.9313258
25.7380913,82.6632856
25.3188013,82.9920584
24.6777854,83.0628724
26.0766145,83.1816825
25.2579469,82.961565
25.7376672,82.6737405
25.7380768,82.6853894
25.2804967,82.9677971
25.3527657,82.96783
25.3605676,83.0265085
25.7801071,82.6904869
25.9372824,83.5682842
25.2831311,82.9684355
25.3543803,82.9624132
25.1456148,82.5711018
25.3213263,83.0129261
25.3757006,82.9161931
25.1517029,82.530469
25.2608414,83.2576293
26.2361256,82.0656809
26.2627557,82.069966
25.332967,83.0144739
25.3007101,83.0023755
25.2744502,82.9995149
25.3205662,83.0127322
25.2879707,83.004762
25.3109998,82.9868113
25.2788183,82.9996276
24.5520185,82.1264103
24.5310842,82.5708523
24.5620148,82.2454548
24.7785109,82.093446
25.0398593,83.6079633
25.292442,83.659746
25.2434211,83.7668332
25.9098683,82.7515923
26.1574109,83.3596833
26.1587026,83.9599858
25.3956644,82.5650775
26.0400073,83.0479925
25.2824618,83.1223165
25.9218299,81.9990201
25.7592013,82.6968142
26.0841225,83.9455864
26.1672645,82.3709553
26.0432547,83.2883379
25.3295693,82.4653718
25.4254554,83.6665595
25.9221279,81.9986835
25.1581063,82.9559425
25.9432027,83.5691249
25.1334662,82.8158741
25.7631436,83.1902173
24.6466978,83.0585021
26.218467,82.2821856
26.2244566,83.5894346
25.9840993,83.6205871
25.4215976,82.7122906
25.8158897,83.2969974
26.043524,83.2210077
26.0827457,83.1900376
25.1522759,82.5767586
25.340059,83.3494212
25.9046515,83.2049963
26.0637645,83.1833871
24.8279468,82.3259385
24.6961532,82.9544632
26.1613935,83.3393991
25.4912268,82.8273245
25.847722,82.2924364
25.5574522,83.5475761
25.3300687,82.4654724
25.5154329,82.6785283
25.6605677,82.235245
25.2589427,83.2734892
26.1161015,82.0410302
26.1262295,83.8708265
25.185554,82.6310129
25.6231259,83.7574824
25.6037091,83.1424512
25.9564898,83.5432845
25.0811096,83.0860993
25.5822075,83.5819539
26.1851542,83.4120964
25.3613519,83.1609303
25.6535266,82.9935095
25.1544088,82.5771099
25.9765307,82.7512108
25.3318796,82.9791974
25.287653,83.0018096
25.3841559,82.9046875
25.2947692,82.9713814
25.3799982,82.9939926
25.3293525,83.0178987
25.3458516,82.9962729
25.3527952,82.9819036
25.3790856,82.9758181
25.3528561,83.0018585
25.2791873,82.9988665
25.314058,82.956667
25.3097288,82.9909972
25.256901,82.9593747
25.3521054,82.9816775
25.3397137,82.9256749
25.2680252,82.8472511
25.3104055,82.9841904
25.2855147,82.9946911
25.3053488,82.986451
25.3508619,82.9760521
25.352927,82.9786969
25.3840791,82.9710842
25.2792438,83.0008893
25.3618976,82.9523441
25.3517441,82.9811912
25.3039498,82.9900586
25.360696,82.941177
25.360778,82.9506846
25.3603471,82.9485332
25.3071525,82.9931648
25.2622943,82.9656
25.306562,82.9750547
25.356267,82.953296
25.34965,83.004945
25.311236,82.986316
25.300271,82.994653
25.3119109,82.9865396
25.3646315,82.974667
25.35072,82.977243
25.2760391,82.9682885
25.3503004,82.9930871
25.2705135,82.7175129
25.3520678,82.9714491
25.3793331,82.9935422
25.2838042,82.9699867
25.3083121,82.9849165
25.2787979,83.0043951
25.331716,83.007717
25.350571,82.9886593
25.353663,83.0025949
25.2974834,82.9437303
25.3507954,82.9752551
25.300895,82.9534599
25.3042531,83.0029649
25.305723,82.984596
25.354029,83.004075
25.3650305,82.9593359
25.2977607,82.9924693
25.3161662,82.9679451
25.3350788,83.001357
25.350619,82.9705221
25.3242107,83.0031446
25.3535742,83.0039645
25.3276365,82.9903258
25.3051959,82.9937819
25.3023319,82.974999
25.302198,82.9644864
25.2584064,83.0366509
25.3538348,82.9778179
25.2653332,82.9654152
25.2576159,82.9611938
25.2470817,82.9510253
25.35316,82.983488
25.2562993,82.9599053
25.3150869,82.983205
25.3543255,82.9762314
25.3617698,82.9478768
25.3175707,82.9742152
25.2827533,82.9683006
25.2473308,82.9522276
25.2827214,82.9400178
25.2862554,82.9228527
25.330641,82.995829
25.3310155,83.0137611
25.2488922,82.9866484
25.2966727,82.9999593
25.313519,82.9678978
25.327632,83.027387
25.346699,82.996889
25.244814,82.951158
25.2699123,82.7185358
25.244372,82.979733
25.3655945,83.0255416
25.3620384,82.9461627
25.3498326,82.9920187
25.3650418,82.9745778
25.3600727,83.0200794
25.34992,82.9831869
25.3486582,82.967746
25.3497167,82.9911283
25.3623019,83.039967
25.3469853,82.9699986
25.3070243,82.9435133
25.3079915,82.9349485
25.3509938,82.9767235
25.2970026,82.9981729
25.293286,82.996088
25.2943269,82.9797908
25.283863,82.9792278
25.3010102,82.9468621
25.2584272,82.9635472
25.3038069,82.9592991
25.2626172,82.9649674
25.357824,82.9651728
25.275215,83.010057
25.3334913,82.9701359
25.287879,82.9529316
25.3580501,83.0069587
25.3334728,83.0025498
25.3621084,82.9541844
25.3203803,82.9866726
25.3001405,82.9945731
25.350184,83.022946
25.2580075,82.9615306
25.3044817,82.9781929
25.3040185,82.9536821
25.3331628,82.9907332
25.2710147,82.9670171
25.3528627,82.9831882
25.256328,83.0368468
25.351731,82.975836
25.3153178,82.9632672
25.2474055,82.9933785
25.2951669,83.0005744
25.3622038,82.9540022
25.3506287,82.9783479
25.305302,82.978926
25.314154,82.958277
25.311547,82.977666
25.3581659,82.9928698
25.3528259,82.9972908
25.2744193,83.010027
25.2637524,82.9635564
25.3491391,82.9918442
25.3104104,82.9853827
25.3502471,82.9781808
25.3088398,82.938513
25.3526203,82.9774508
25.3087773,82.9843883
25.2784619,82.9474918
25.3080296,82.986806
25.3505789,82.9775258
25.3257252,82.9845891
25.3502427,82.9905536
25.3432895,82.9883359
25.3253079,83.009261
25.2669629,82.9669399
25.3130492,83.0041467
25.3492833,83.0031583
25.4181117,82.0168496
25.3916212,81.9855914
25.4134092,82.0207496
25.4397526,81.99065
25.4396875,81.9915882
25.536083,82.062945
25.273134,81.9777463
25.4835843,81.9795278
25.371006,82.1143143
25.2154551,82.0803088
25.2194003,82.0844749
25.5200969,82.0355906
26.0491821,83.1703756
26.0534251,83.1819668
26.0631192,83.1842778
26.0817422,83.1791071
26.0736871,83.1851653
26.0531341,83.160314
26.0814335,82.8755807
26.0720095,83.2881841
26.191063,83.2266289
26.0784289,82.87869
26.0050772,83.0339536
26.1958501,83.2280537
25.8788237,83.1143567
26.0421294,83.2865082
26.0971471,83.1884299
25.8784535,82.9378104
26.0799086,83.1861017
26.0483921,83.1676821
26.0754935,83.1786517
26.0473743,83.1911903
26.078987,83.1909081
26.0799806,83.1745276
26.0407147,83.1594891
26.0425351,83.1913244
25.986887,83.0741923
25.9567882,83.2687737
26.0466322,83.1975419
25.8083568,82.996463
26.0012566,83.2050519
26.0031627,83.1098305
26.0887921,83.1877767
26.0463948,83.1906502
26.0797381,83.1747649
26.079445,83.174883
26.06634,83.0598851
26.0602871,83.1734903
26.0840151,83.2906805
26.0472821,83.1898257
26.0839749,83.1958064
26.0796793,83.1908379
26.0319008,83.1510706
26.0415792,83.1893758
26.0764148,83.1774245
26.0797262,83.1906621
25.9970077,83.0315667
26.1422591,83.2758897
26.0526241,82.9466104
26.0419295,83.185068
26.1839569,82.899226
26.0393854,83.1883752
25.9583235,83.2661692
25.9978065,83.0301602
26.1458809,83.3117016
26.0359397,83.1546397
25.8060626,82.9974483
26.0370609,83.1856143
25.7440802,82.9877976
26.1303858,82.8138697
25.9120071,83.1174408
26.0806877,83.1734281
26.0422692,83.1562316
26.0420667,83.1874925
26.0783167,82.8786717
26.0463876,83.1983435
26.05156,83.136324
25.7851858,82.8269968
26.0653229,82.9604012
26.0489504,83.0607211
26.1021842,83.00344
26.0927856,83.1981702
25.9979213,83.0293095
26.0758322,83.1793576
26.1325873,82.8134594
25.8672015,83.014136
26.0554641,82.8029103
26.0645219,83.1923277
26.055551,83.1552607
25.8002463,82.9978254
26.087803,83.1878737
26.2672135,83.1135104
26.046154,83.205506
26.0725385,83.0683707
26.2556796,83.1136922
26.0794087,83.187859
26.0164831,83.007195
26.090434,83.1677312
26.0499315,83.168257
25.8811965,82.9397455
26.0753005,83.1890616
26.0901813,83.1956793
26.1274477,83.2338015
26.0765239,83.1890273
26.0015308,83.1057611
26.088192,83.2899503
26.0242325,82.9223572
26.2015509,83.2308811
25.8151263,83.0019791
26.0482358,83.1706125
26.1788286,83.2136523
26.0485301,83.1858298
26.0708579,83.1904494
26.0758707,83.1790268
26.0784236,83.1888651
26.1980395,83.227438
26.0206374,82.9278277
26.2003606,83.2286608
26.0968961,83.1879355
25.2095222,82.7146077
25.1313825,82.5655466
25.9244828,83.5668777
24.8884202,82.6955288
26.3037309,83.0853731
26.0529221,82.6874616
25.208821,82.7205375
25.2930502,82.4120347
25.075292,82.7346402
25.0123088,82.3534872
26.3029975,83.0767205
25.1475101,82.5430396
25.2904068,82.4194962
25.1343525,82.5579949
25.7421703,82.6868267
24.867655,82.854619
26.0354969,83.3635257
25.2517659,82.7078779
25.1562249,82.5022372
25.2643224,82.554449
25.0853783,82.7393347
24.9376214,82.6707687
25.1425432,82.5651108
25.2803953,82.4380605
25.2103729,82.7156593
25.1847763,83.0125674
25.2068798,83.0273123
25.1104226,82.8726126
25.1529914,82.5785469
26.0482406,82.6817687
25.143348,82.581004
26.2999225,82.8015274
25.2383227,82.5133362
25.2391447,82.2230086
26.284537,83.5067026
25.9575102,83.5458596
26.0656671,83.3749465
25.290846,82.4176048
25.1537386,82.583363
25.7501958,82.7016531
25.1536954,82.582152
24.8718535,82.8469068
25.1527479,82.5803747
25.14936,82.589644
25.1514288,82.5721034
25.143625,82.5816
25.1341609,82.5774038
26.0672055,83.3860062
25.404588,82.8889598
25.1954228,82.7543392
26.3066885,83.0817227
26.2834401,83.5139654
24.5668162,82.0425324
24.4803944,82.0528818
24.5933511,82.2402085
24.3292822,83.8200875
24.4712875,83.5569382
24.4302745,83.4333871
24.339128,83.884071
24.318699,83.819043
25.2396887,82.5400581
25.5546501,83.9527848
25.1664533,83.6215685
24.9937965,83.4717772
25.1122912,83.4004126
25.2966378,83.8090385
25.8681413,83.8574746
25.8652342,83.8437996
25.3419332,82.9965688
25.3418788,82.9965688
25.3488532,82.9939339
25.3096308,82.9869371
25.2835693,82.9772326
24.690382,83.0642934
24.6890605,83.0733163
24.6886584,83.0767871
24.6881308,83.0789771
24.6884537,83.0792212
24.6874728,83.0831064
24.6896978,83.0735872
24.6914549,83.0740164
24.6955891,83.065487
24.6949665,83.0626344
24.6944889,83.0569294
25.2887662,82.9698746
25.2866299,82.9697772
25.2835644,82.9775989
25.2881709,82.9530004
25.2867201,82.9478795
25.2445223,83.4079986
25.2626063,82.9652149
25.2561281,82.9595368
26.2748124,82.4672074
25.3709988,82.9226736
25.3727466,82.9217026
25.3683162,82.9278569
25.3382721,82.2593063
25.2840233,83.004049
26.2700771,82.4692236
26.3091812,82.7377445
26.3136984,82.7414885
26.3133581,82.7327127
26.309314,82.7421592
26.3103689,82.7379157
26.3058316,82.73167
26.3110962,82.743997
26.3144969,82.7394591
25.2585875,82.9906952
26.2728374,82.0760323
25.2866254,83.0022485
25.260114,82.9840748
25.372645,82.9206447
25.3537948,82.9645101
25.3534119,82.9660879
25.2597613,82.9816132
25.2602222,82.9840375
25.2862557,82.9618939
26.3044123,83.0772909
25.3165471,82.9901107
25.3354881,82.9776355
25.8550399,83.865602
25.3158755,82.9887006
25.3100623,83.002923
25.297533,83.0010284
26.2666991,82.0748513
25.2949279,82.9727667
25.2626294,82.9917015
25.2611728,82.9924222
25.5525744,83.9645747
25.1324971,82.5776945
26.2619951,82.0747101
26.2650235,82.0748384
26.2720811,82.4687186
25.3028749,82.9734357
26.132733,83.8669181
26.3063088,83.0790391
25.1495833,82.5681398
25.3071541,83.01041
25.2835162,82.9553915
25.2842076,82.9694022
25.2832348,82.9998126
25.3084651,82.9996617
24.68821,83.0737643
24.6831981,83.0637207
25.047524,83.7939078
25.353802,82.9660667
25.2631683,82.9864439
26.3098124,82.7379881
26.3060617,83.0778299
25.3272515,82.9872035
25.9222593,81.9896706
25.2649609,82.9944309
25.8586434,83.8529402
25.2852466,82.9598616
25.3087075,82.9996409
26.3087278,82.7368962
26.2609438,82.0736675
25.2554619,82.9948113
25.2559324,82.9946257
25.3437407,82.9966106
25.3482738,82.993936
25.2901157,82.9704394
26.2685688,82.0760403
25.3501552,82.9933813
25.2884534,82.9720365
26.2759084,82.4718626
26.2617238,82.0686512
26.2607386,82.0699072
25.2819915,82.9999112
25.2958918,83.0032762
25.3361364,82.9794466
25.3366096,82.9830086
25.3776905,83.0213529
25.4282627,82.8899312
25.3025743,82.9732372
25.2979523,82.9722126
25.27516,83.0056573
26.006196,82.6160474
26.307754,83.0754486
26.1356991,83.8653561
25.3227835,82.8735272
25.288607,82.9992738
25.9292913,83.5714005
25.3293989,83.0442908
25.2801793,82.9909571
25.3743563,83.0262568
25.0213422,83.0278224
25.3051794,82.9964414
25.0213873,83.2427485
25.2991916,83.0049025
25.3099743,83.011962
25.2980456,83.0063908
25.2921104,83.0065838
26.1174243,83.6898213
26.2485024,82.486561
26.2522889,82.4881001
26.2530406,82.4911665
26.2508911,82.4870813
26.1968246,82.2111794
26.2453014,82.223769
25.2685343,82.9582801
25.2517365,82.8489246
25.2886232,82.9999048
25.2885797,83.0004672
25.3291461,83.0429214
25.2885325,82.9998897
25.2885421,82.999788
25.2125752,82.9546032
25.8576788,83.8473738
25.8557724,83.8534614
25.8515271,83.8565942
25.8511448,83.8579846
25.8517087,83.8585168
25.8618233,83.8722301
25.8624546,83.8591604
25.8632942,83.8556441
25.864275,83.8563737
25.2680001,82.9834711
25.3430568,82.9963122
25.3411449,82.9968867
25.3437837,82.9962581
25.340206,82.9964004
25.3371169,82.9961796
25.3367293,82.9962811
25.3380427,82.9950062
25.3353972,82.9963629
25.2538619,82.9550574
25.7673297,82.6716149
25.3013346,82.9685491
25.3109299,82.9884042
25.3095836,83.0041401
25.2988769,82.9698194
24.6899455,83.068082
24.6896874,83.0646823
24.6902821,83.0653314
24.69007,83.0654789
24.6890483,83.0722837
24.6886206,83.0780169
24.6879456,83.0807809
25.2865254,82.9480827
25.2936118,82.9366838
25.5199302,83.9026043
25.5127521,83.8942915
25.4242281,83.1815431
25.3899553,83.0220415
25.0604813,83.6846241
25.059742,83.6824123
25.2063346,83.0753133
25.2025028,83.0762031
25.2063044,83.0852474
25.2037199,83.0803287
25.1378649,82.5711188
25.1380089,82.5712511
25.2230036,82.5113531
25.2587684,82.9622215
25.3114543,83.0149345
25.550215,82.0819689
25.4887425,83.2411316
25.4888697,83.2420135
26.2757395,82.471526
25.3723887,82.9217537
25.4842416,83.2453765
25.4873267,83.2427481
25.3633341,82.9347098
25.4293709,83.2128426
25.364911,82.9329633
25.3533244,82.9665653
25.3535081,82.9644713
25.4885449,83.2463816
25.3543556,82.9670424
25.4620368,83.2485682
25.3536907,82.9663268
26.2735626,82.4700889
25.2866809,82.9969472
26.3112698,82.7350706
26.3136846,82.7322377
26.3138264,82.7345024
26.3084103,82.7383497
26.3076894,82.7422527
26.3149909,82.7387628
26.3130068,82.7353394
26.3095214,82.7342327
26.307901,82.7388883
25.2798908,82.9872339
25.2658428,82.9871087
26.2489347,82.0686288
25.3084009,83.0104732
25.3082437,83.0110826
25.7714538,82.3299511
25.2456972,83.3702127
25.6389923,82.5605543
25.6382313,82.5629849
25.4299814,81.8610072
25.4583316,81.8639091
25.4548525,81.8619289
25.4571147,81.8656686
25.4492569,81.8578098
25.4550626,81.8349598
25.4389955,81.8585493
25.4943395,81.8624154
25.4540569,81.8673507
25.4554516,81.8633732
25.4515721,81.8720321
25.4517357,81.8723434
25.4506044,81.8737826
25.4456327,81.8830037
25.4485167,81.8616121
25.4483036,81.8583077
26.1867562,81.680177
25.4921714,81.8645434
25.4547275,81.8334642
25.4571116,81.8352448
25.4524789,81.8369485
25.4065675,81.8679108
24.542921,81.2967838
26.2249032,81.240412
26.2240432,81.2405572
25.46223,81.8408364
25.463838,81.859026
26.3117434,82.7330267
26.2533939,82.0709106
25.4554364,81.8346715
25.4526592,81.8340924
25.4504642,81.8363247
25.4500252,81.8346828
25.454238,81.834923
25.4638906,81.8685714
25.4395737,81.8601102
25.4308661,81.8696222
25.4509157,81.8738052
25.4494547,81.8396055
25.4562764,81.8719369
25.4546405,81.8748663
25.4555483,81.8736007
25.4560368,81.8637866
25.4516574,81.873604
25.451503,81.8740761
25.4501805,81.8746119
25.4644911,81.8497076
25.4631397,81.8514024
25.4499854,81.8594878
25.4571872,81.8562956
25.4547575,81.8348243
25.45035,81.8323071
25.4016604,81.8692986
25.4518973,81.8349147
25.4499169,81.8342057
25.436335,81.8340632
25.4364805,81.8340787
25.3986363,81.8740825
25.3985122,81.874378
25.4558061,81.8354896
25.4364995,81.8409951
25.4364808,81.8410678
25.4530143,81.8367566
25.4525146,81.836957
25.3797685,81.8461126
25.4646157,81.8665323
25.4641834,81.8653992
25.3940224,81.8609955
25.4368027,81.8228033
25.4520481,81.8351929
26.3510197,82.2292754
26.2753346,82.4711766
26.275178,82.4711322
26.2181935,81.2434028
25.46547,81.8715912
25.4638403,81.8655001
26.3117913,82.7310086
26.315143,82.7329784
26.313073,82.7366084
26.315057,82.7369626
26.315024,82.7399212
25.4555766,81.8340272
25.4555771,81.8340099
25.4320255,81.8224764
25.4510376,81.8737839
26.2746039,82.472006
26.226386,81.2389651
26.2185531,81.2434819
25.4546929,81.8344152
25.4527005,81.8346442
25.4572438,81.8600908
25.4539899,81.8348188
24.9230633,81.6863035
25.2965602,82.4048177
25.4513777,81.8738372
25.4244733,81.9549917
25.4247331,81.9560108
25.4555483,81.8746979
25.4561013,81.8710948
25.4571289,81.8736109
25.4512381,81.8726547
25.4568659,81.8651072
25.448168,81.8612474
25.4498963,81.8626464
25.4587024,81.8568297
25.458673,81.8587279
25.4565644,81.8598892
25.0182224,82.3601259
25.4033317,81.8682416
25.4029389,81.8691933
25.4071555,81.8674795
25.4012194,81.8689299
25.3907765,81.8627541
25.4505795,81.8304807
25.450402,81.8315022
25.4026598,81.8686437
25.4110742,81.8429396
25.3990652,81.8632979
25.3997775,81.8670336
25.451436,81.8324604
25.4559442,81.8355087
25.4571074,81.8352164
25.455148,81.8374386
25.4519558,81.8349982
25.4520503,81.8352836
25.4065503,81.8679293
25.4025606,81.8695416
25.4023521,81.8695444
25.4029997,81.8692041
26.2753215,82.4711415
26.2752273,82.4714497
26.2714313,82.4679498
26.2187975,81.2414488
25.4642037,81.8697354
25.4633995,81.8649332
25.4623529,81.8663355
26.2713297,82.4674623
25.4463673,81.8521893
26.3131277,82.7334572
26.3126076,82.7416851
26.3091471,82.7429973
26.3117197,82.7337101
26.309185,82.7426841
26.3132223,82.7350224
26.3128732,82.7391876
26.3146034,82.7347176
26.3150284,82.7426925
26.3141557,82.7391961
26.3134044,82.7376214
26.310164,82.7368172
26.3078873,82.7368764
26.3088435,82.7380955
26.308206,82.7408724
26.2654591,82.0733727
26.2641184,82.0744097
26.2632883,82.0713928
26.2609116,82.0731751
26.2640745,82.0740397
26.2754207,82.0775066
25.451402,81.8348756
25.2666213,82.4916082
25.4492806,81.8396079
25.3921262,81.8637123
25.4555439,81.8341134
25.4552933,81.8350288
25.4310062,81.8035913
24.8255926,81.6569452
25.3557289,81.8345556
25.4520214,81.8325737
25.4523915,81.8329197
25.4556441,81.8356801
25.454654,81.8348355
25.1347712,82.5837674
25.4278749,81.845574
25.4269006,81.8424545
25.0474623,82.5955628
25.9220681,81.9871872
25.9245794,81.9958664
25.9153964,81.9857777
25.2824656,81.7837182
26.3838773,82.5193776
26.4225938,82.4032429
25.4021586,81.8661369
25.4934602,81.8659358
25.460677,81.8507455
25.45912,81.8516844
25.459239,81.8508497
25.463824,81.860378
26.3111095,82.732286
25.3837236,81.1476114
25.397572,81.757321
26.2288262,81.2482871
25.46388,81.863747
26.2211758,81.2320231
26.2211417,81.2414444
25.8549409,81.4317031
25.4634204,81.8694258
25.4624131,81.8660854
26.3143395,82.7422626
26.3069148,82.7371449
26.3145414,82.7328641
26.2642691,82.0750796
26.2635463,82.0717077
25.4575978,81.857252
25.4653342,81.8617836
26.0117004,82.6200762
25.4891099,81.6273379
26.2653894,82.6694487
25.4392297,81.8598465
25.4427989,81.8606813
25.3988181,81.8624972
25.4539878,81.8589719
26.2547775,82.4913004
26.2506935,82.4888657
26.2652428,82.4900412
26.2100234,82.2161681
26.3680777,82.5120575
25.3416207,82.4801506
25.4232958,81.8231352
25.4241104,81.8052668
25.4556312,81.8777388
25.4497955,81.8600114
25.4576206,81.8569272
25.4575978,81.8455433
25.4295784,81.8263182
25.3768568,81.8526759
25.3777098,81.8532124
25.3772445,81.852971
25.3773996,81.8527081
25.3759407,81.8515279
25.3794086,81.8446829
25.3779388,81.8441505
25.3787482,81.8446038
26.2732341,82.4698801
25.4625916,81.8405524
25.4620292,81.8614059
25.4652799,81.8617506
25.4485955,81.8449649
25.4477174,81.8444478
26.3088283,82.7333133
26.3087999,82.7339906
25.7712723,82.3290009
25.3613416,81.8387521
25.3957121,81.7583556
25.4649427,81.8603052
25.4624693,81.8592971
25.4653472,81.8606365
25.4388788,81.8582634
25.4982624,81.8628931
25.4183563,82.0160124
24.8252134,81.6571102
26.3658473,82.5107809
25.1509743,82.3388427
25.7867525,82.2316079
25.3776359,81.8447178
25.6100814,81.419512
25.3510857,82.2285834
25.3405993,82.2541342
26.2651535,82.0725631
25.442863,81.8670851
25.465973,81.86197
25.466971,81.862945
25.461064,81.826185
25.3900038,81.8634397
25.4016688,81.8693103
25.4017337,81.8693735
25.4020271,81.8697262
25.401167,81.8684867
25.4570374,81.8352544
25.3769574,81.8488699
25.4646294,81.870656
25.4622069,81.8563931
25.4510273,81.8304552
25.4620946,81.8653888
25.4619518,81.8459346
25.4657182,81.8569019
25.4389773,81.8582096
25.4920966,81.8648709
25.4303516,81.8289879
25.4302684,81.8282172
25.4947383,81.8621768
25.4096906,81.9108845
26.4270799,82.5332629
25.4575837,81.835317
25.4684687,81.8563101
25.4508371,81.8748722
25.4480711,81.8590286
25.456723,81.8658677
25.4575064,81.8642422
25.8525248,81.4309574
25.0190209,82.362836
25.390893,81.8635954
25.3907074,81.8636433
25.3921424,81.863717
25.3880304,81.8659736
25.4511585,81.8296072
25.4497735,81.8362295
25.4507995,81.8331265
25.4013801,81.8691015
25.4378512,81.8405429
25.4380087,81.8407068
25.4557056,81.8361265
25.3768992,81.8489718
25.4720869,81.8682392
25.3924517,81.8638002
25.392236,81.8637364
24.9983342,82.075717
26.2720615,82.4689125
26.224393,81.2405744
25.4657711,81.8719984
25.4635254,81.8658128
25.4656341,81.8568128
26.2730429,82.4699582
26.2703444,82.4690031
26.2702763,82.4692681
25.4422,81.8837572
26.3104868,82.7345646
26.3093032,82.7411386
26.3098058,82.7345057
26.2639163,82.0742575
25.4517323,81.832585
25.447911,81.8343737
25.4514279,81.8301846
25.4551349,81.8350008
25.4394997,81.8597543
24.5531823,81.3043696
25.4549816,81.8574438
24.5439295,81.3025054
25.4661464,81.8443251
25.4502705,81.8590102
26.2160493,81.2422067
25.4613291,81.8438295
25.3901604,82.567336
25.735593,82.6994187
26.2191335,81.2409181
25.386875,82.5805774
25.7468347,82.6938939
25.4125248,82.0312985
25.4266104,81.8268836
25.4429561,81.828429
25.91725,81.9930951
25.4633446,81.8484825
25.1656969,80.8633152
26.255524,82.063031
25.3987077,82.5677691
25.7454716,82.6816966
25.4757592,82.5690023
25.7279201,82.68985
25.4615794,82.4083479
25.3344185,82.7890876
25.4654018,81.8332046
25.4680377,81.8243661
25.4497628,81.8604552
25.4546773,81.8513656
25.4384364,81.8394688
25.4470887,81.8615844
25.2882993,82.4267406
26.4118646,82.5460989
26.2228831,81.2293779
25.4642043,81.8264642
26.2161828,81.2424763
25.4509899,81.8619747
25.7175285,81.5209707
25.4509687,81.7807775
25.4500332,81.7662426
25.9191419,81.9844577
25.4495004,81.762112
25.455994,81.8527398
25.3956777,81.8627411
24.9915414,82.0689514
26.2262798,81.2204131
